Log file open, 04/24/23 11:25:23
[2023.04.24-13.24.18:796][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.24.18:796][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.24.18:796][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.24.18:796][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.24.18:796][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-13.24.18:796][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.24.18:796][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-13.24.18:796][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.24.18:796][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.24.18:796][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.24.18:796][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.24.18:798][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.24.18:897][148]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-13.24.18:898][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.24.18:898][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.24.18:898][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.24.18:898][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.24-13.24.18:898][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.24-13.24.18:899][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.24-13.24.18:900][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.24-13.24.18:900][148]LogInit: FAudioDevice initialized.
[2023.04.24-13.24.18:900][148]LogAudio: Display: Audio Device (ID: 34) registered with world '2dSectionTest'.
[2023.04.24-13.24.18:902][148]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-13.24.18:904][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-13.24.18:904][148]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-14.24.18
[2023.04.24-13.24.18:904][148]LogWorld: Bringing up level for play took: 0.002239
[2023.04.24-13.24.18:906][148]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.24-13.24.18:908][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-13.24.18:908][148]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.24.18:908][148]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.24.18:908][148]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.24.18:909][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.24.18:909][148]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.24.18:909][148]PIE: Server logged in
[2023.04.24-13.24.18:909][148]PIE: Play in editor total start time 0.159 seconds.
[2023.04.24-13.24.18:911][148]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-13.24.24:510][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.24.25:253][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.24.25:253][515]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-13.24.25:254][515]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.24.25:254][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.24.25:254][515]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-13.24.25:257][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.24.25:261][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.24.25:289][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.24.25:289][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.24-13.24.25:291][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.24-13.24.25:302][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.24-13.24.25:380][516]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.24-13.24.25:392][516]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-13.27.40:190][175]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.141 and deleted 0 files with total size 0 MiB. Scanned 5684 files in 5555 folders with total size 191 MiB.
[2023.04.24-13.30.59:031][105]BlueprintLog: New page: Compile 2dSectionTest
[2023.04.24-13.30.59:088][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.24-13.30.59:101][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.30.59:136][105]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/3/SB/AR6LK0QBBES3C7IA46GWIC
[2023.04.24-13.30.59:136][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.30.59:143][105]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/3/SB/AR6LK0QBBES3C7IA46GWIC
[2023.04.24-13.30.59:145][105]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/AR6LK0QBBES3C7IA46GWICD89C0C38429F092B04288F8624193E56.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/3/SB/AR6LK0QBBES3C7IA46GWIC.uasset'
[2023.04.24-13.30.59:151][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 14 ms (total: 5.65 sec)
[2023.04.24-13.30.59:151][105]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/3/SB/AR6LK0QBBES3C7IA46GWIC
[2023.04.24-13.30.59:179][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.24-13.30.59:237][105]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.04.24-13.30.59:240][105]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest9F972F6F494B63CA4D030086B8661FC2.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.04.24-13.30.59:263][105]LogFileHelpers: Saving map '2dSectionTest' took 0.128
[2023.04.24-13.30.59:267][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 5.82 sec)
[2023.04.24-13.30.59:275][105]AssetCheck: New page: Asset Save: multiple assets
[2023.04.24-13.30.59:275][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.04.24-13.30.59:275][105]LogContentValidation: Display: Validating /Script/CinematicCamera.CineCameraActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.CineCameraActor_UAID_7486E236B8A62D7C01_1596659025
[2023.04.24-13.31.01:365][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-13.31.01:377][228]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-13.31.01:380][228]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-13.31.01:380][228]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-13.31.01:380][228]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 156 us)
[2023.04.24-13.31.01:380][228]LogWorldPartition: Display: GenerateStreaming took 210 us (total: 5 ms)
[2023.04.24-13.31.01:381][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.31.01:381][228]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 15:31:01)
[2023.04.24-13.31.01:381][228]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-13.31.01:392][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010740s)
[2023.04.24-13.31.01:392][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010771s)
[2023.04.24-13.31.01:392][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.31.01:392][228]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-13.31.01:393][228]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-13.31.01:393][228]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-13.31.01:393][228]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-13.31.01:394][228]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.24-13.31.01:394][228]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 378 ms)
[2023.04.24-13.31.01:394][228]LogPlayLevel: PIE: World Init took: (0.002574s)
[2023.04.24-13.31.01:421][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.24-13.31.01:423][228]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.24-13.31.01:423][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.31.01:423][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.31.01:423][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.31.01:423][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.31.01:423][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-13.31.01:423][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.31.01:423][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-13.31.01:423][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.31.01:424][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.31.01:424][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.31.01:424][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.31.01:425][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.31.01:525][228]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-13.31.01:526][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.31.01:526][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.31.01:526][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.31.01:527][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.24-13.31.01:527][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.24-13.31.01:528][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.24-13.31.01:528][228]LogInit: FAudioDevice initialized.
[2023.04.24-13.31.01:528][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.24-13.31.01:528][228]LogAudio: Display: Audio Device (ID: 35) registered with world '2dSectionTest'.
[2023.04.24-13.31.01:530][228]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-13.31.01:532][228]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-13.31.01:532][228]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-14.31.01
[2023.04.24-13.31.01:533][228]LogWorld: Bringing up level for play took: 0.002792
[2023.04.24-13.31.01:535][228]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.04.24-13.31.01:536][228]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-13.31.01:537][228]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.31.01:537][228]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.31.01:537][228]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.31.01:538][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.01:538][228]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.31.01:538][228]PIE: Server logged in
[2023.04.24-13.31.01:538][228]PIE: Play in editor total start time 0.161 seconds.
[2023.04.24-13.31.01:540][228]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-13.31.04:833][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.04:833][410]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-13.31.04:834][410]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.31.04:834][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.31.04:834][410]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-13.31.04:837][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.31.04:840][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.31.04:868][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.04:869][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.24-13.31.04:870][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.24-13.31.04:896][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.24-13.31.04:970][411]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.04.24-13.31.05:004][411]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-13.31.08:670][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-13.31.08:682][612]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-13.31.08:685][612]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-13.31.08:685][612]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-13.31.08:685][612]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 162 us)
[2023.04.24-13.31.08:685][612]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 5 ms)
[2023.04.24-13.31.08:685][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.31.08:685][612]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 15:31:08)
[2023.04.24-13.31.08:686][612]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-13.31.08:696][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010372s)
[2023.04.24-13.31.08:696][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010401s)
[2023.04.24-13.31.08:696][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.31.08:696][612]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-13.31.08:697][612]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-13.31.08:697][612]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-13.31.08:697][612]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-13.31.08:698][612]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.24-13.31.08:698][612]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 380 ms)
[2023.04.24-13.31.08:698][612]LogPlayLevel: PIE: World Init took: (0.002439s)
[2023.04.24-13.31.08:726][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.24-13.31.08:727][612]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.24-13.31.08:727][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.31.08:727][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.31.08:727][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.31.08:727][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.31.08:727][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-13.31.08:727][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.31.08:727][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-13.31.08:727][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.31.08:728][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.31.08:728][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.31.08:728][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.31.08:730][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.31.08:825][612]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-13.31.08:826][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.31.08:826][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.31.08:826][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.31.08:826][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.24-13.31.08:826][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.24-13.31.08:827][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.24-13.31.08:827][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.24-13.31.08:827][612]LogInit: FAudioDevice initialized.
[2023.04.24-13.31.08:827][612]LogAudio: Display: Audio Device (ID: 36) registered with world '2dSectionTest'.
[2023.04.24-13.31.08:830][612]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-13.31.08:832][612]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-13.31.08:832][612]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-14.31.08
[2023.04.24-13.31.08:833][612]LogWorld: Bringing up level for play took: 0.002519
[2023.04.24-13.31.08:834][612]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.04.24-13.31.08:836][612]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-13.31.08:836][612]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.31.08:836][612]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.31.08:836][612]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.31.08:837][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.08:837][612]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.31.08:837][612]PIE: Server logged in
[2023.04.24-13.31.08:838][612]PIE: Play in editor total start time 0.156 seconds.
[2023.04.24-13.31.08:839][612]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-13.31.11:043][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.11:043][731]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-13.31.11:043][731]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.31.11:044][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.31.11:044][731]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-13.31.11:047][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.31.11:050][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.31.11:078][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.11:078][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.24-13.31.11:080][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.24-13.31.11:104][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-13.31.11:178][732]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.04.24-13.31.11:189][732]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-13.31.19:243][199]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.67:54249, Sequence=0
[2023.04.24-13.31.26:152][586]BlueprintLog: New page: Compile 2dSectionTest
[2023.04.24-13.31.26:203][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.24-13.31.26:214][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.31.26:253][586]LogFileHelpers: No new changes to save!
[2023.04.24-13.31.26:283][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.24-13.31.26:337][586]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.04.24-13.31.26:339][586]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest9FE626CE4B870E7BF848539EE0292D8A.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.04.24-13.31.26:362][586]LogFileHelpers: Saving map '2dSectionTest' took 0.110
[2023.04.24-13.31.26:378][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 5.98 sec)
[2023.04.24-13.31.26:383][586]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.04.24-13.31.26:383][586]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.04.24-13.31.27:371][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-13.31.27:383][644]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-13.31.27:389][644]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-13.31.27:389][644]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-13.31.27:389][644]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 168 us)
[2023.04.24-13.31.27:389][644]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 5 ms)
[2023.04.24-13.31.27:389][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.31.27:389][644]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 15:31:27)
[2023.04.24-13.31.27:390][644]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-13.31.27:401][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011295s)
[2023.04.24-13.31.27:401][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.011328s)
[2023.04.24-13.31.27:401][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.31.27:401][644]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-13.31.27:402][644]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-13.31.27:402][644]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-13.31.27:402][644]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-13.31.27:404][644]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.24-13.31.27:404][644]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 382 ms)
[2023.04.24-13.31.27:404][644]LogPlayLevel: PIE: World Init took: (0.002995s)
[2023.04.24-13.31.27:432][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.24-13.31.27:434][644]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.24-13.31.27:434][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.31.27:434][644]LogAudioMixer: Display: 	Sample Rate:						  48000
