Log file open, 04/01/23 12:20:33
[2023.04.01-11.20.59:675][  0]BlueprintLog: New page: Editor Load
[2023.04.01-11.21.00:179][  0]LocalizationService: Localization service is disabled
[2023.04.01-11.21.00:257][  0]TimingProfiler: Initialize
[2023.04.01-11.21.00:257][  0]TimingProfiler: OnSessionChanged
[2023.04.01-11.21.00:257][  0]LoadingProfiler: Initialize
[2023.04.01-11.21.00:257][  0]LoadingProfiler: OnSessionChanged
[2023.04.01-11.21.00:257][  0]NetworkingProfiler: Initialize
[2023.04.01-11.21.00:257][  0]NetworkingProfiler: OnSessionChanged
[2023.04.01-11.21.00:257][  0]MemoryProfiler: Initialize
[2023.04.01-11.21.00:257][  0]MemoryProfiler: OnSessionChanged
[2023.04.01-11.21.00:376][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.01-11.21.00:376][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.01-11.21.00:638][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.01-11.21.00:638][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.01-11.21.00:639][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.01-11.21.01:265][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.01-11.21.01:499][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 0.46s
[2023.04.01-11.21.01:598][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.01-11.21.01:839][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.01-11.21.01:843][  0]SourceControl: Source control is disabled
[2023.04.01-11.21.01:844][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.796
[2023.04.01-11.21.01:846][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.01-11.21.01:854][  0]LightingResults: New page: Lighting Build
[2023.04.01-11.21.01:859][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.01-11.21.01:860][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-11.21.01:861][  0]MapCheck: New page: Map Check
[2023.04.01-11.21.01:861][  0]LightingResults: New page: Lighting Build
[2023.04.01-11.21.01:871][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-11.21.01:879][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.01-11.21.02:698][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.01-11.21.02:698][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-11.21.02:699][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.01-11.21.02:707][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.01-11.21.02:707][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.01-11.21.02:707][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.01-11.21.06:813][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.04.01-11.21.06:813][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\4\PN\2QISIGK5DJNQ05US8O8FXW.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.04.01-11.21.06:813][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.04.01-11.21.06:847][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.04.01-11.21.11:457][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.01-11.21.11:458][  0]LogWorldPartition: Display: WorldPartition initialize took 8.75 sec
[2023.04.01-11.21.11:549][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.01-11.21.11:701][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.01-11.21.11:706][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.01-11.21.11:710][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.01-11.21.11:713][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 5.968ms to complete.
[2023.04.01-11.21.11:774][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 9.927
[2023.04.01-11.21.11:808][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.759
[2023.04.01-11.21.11:810][  0]LogShaderCompilers: Display: ================================================
[2023.04.01-11.21.11:810][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-11.21.11:810][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.01-11.21.11:810][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.01-11.21.11:811][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.01-11.21.11:812][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-11.21.11:812][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-11.21.11:812][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-11.21.11:812][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-11.21.11:812][  0]LogShaderCompilers: Display: ================================================
[2023.04.01-11.21.11:971][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-11.21.11:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-11.21.11:982][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-11.21.11:986][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-11.21.12:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.01-11.21.12:060][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.01-11.21.12:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.01-11.21.12:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.01-11.21.12:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.01-11.21.12:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.01-11.21.12:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.01-11.21.12:132][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.01-11.21.12:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.01-11.21.12:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.01-11.21.12:691][  0]LogSlate: Took 0.006436 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.01-11.21.12:705][  0]LogSlate: Took 0.008259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.01-11.21.12:718][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.04.01-11.21.13:720][  0]LogStall: Startup...
[2023.04.01-11.21.13:721][  0]LogStall: Startup complete.
[2023.04.01-11.21.13:760][  0]LogLoad: (Engine Initialization) Total time: 42.71 seconds
[2023.04.01-11.21.13:760][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.01-11.21.13:799][  0]LogAssetRegistry: Asset discovery search completed in 27.1621 seconds
[2023.04.01-11.21.13:828][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.04.01-11.21.13:830][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.01-11.21.13:910][  0]LogSlate: Took 0.004678 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.01-11.21.16:943][ 12]LogSlate: Took 0.006742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.01-11.21.18:072][ 65]LogStatusBar: Looking status bar with open content browser drawer...
[2023.04.01-11.21.18:072][ 65]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.04.01-11.21.22:222][310]LogStatusBar: Looking status bar with open content browser drawer...
[2023.04.01-11.21.22:222][310]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.04.01-11.21.27:545][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.01-11.21.27:637][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK': Can't find file.
[2023.04.01-11.21.27:637][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/BLACK'
[2023.04.01-11.21.27:637][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK_ncl1_1': Can't find file.
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/BLACK_ncl1_1'
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/lambert1': Can't find file.
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/lambert1'
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/lambert2': Can't find file.
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/lambert2'
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/RILEY': Can't find file.
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/RILEY'
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/RILEY_ncl1_1': Can't find file.
[2023.04.01-11.21.27:638][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/RILEY_ncl1_1'
[2023.04.01-11.21.27:639][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/standardSurface4': Can't find file.
[2023.04.01-11.21.27:639][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/standardSurface4'
[2023.04.01-11.21.27:639][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/standardSurface4_ncl1_1': Can't find file.
[2023.04.01-11.21.27:639][626]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/standardSurface4_ncl1_1'
[2023.04.01-11.21.27:748][626]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (RIleyRIg) ...
[2023.04.01-11.21.27:785][626]LogAssetEditorSubsystem: Opening Asset editor for World /Game/OwenStuff/ModelScales.ModelScales
[2023.04.01-11.21.27:786][626]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/ModelScales.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.01-11.21.27:786][626]LightingResults: New page: Lighting Build
[2023.04.01-11.21.27:786][626]LoadErrors: New page: Loading map: ModelScales.umap
[2023.04.01-11.21.27:827][626]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.01-11.21.27:827][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-11.21.27:869][626]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.01-11.21.27:869][626]MapCheck: New page: Map Check
[2023.04.01-11.21.27:869][626]LightingResults: New page: Lighting Build
[2023.04.01-11.21.27:875][626]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-11.21.27:910][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.01-11.21.27:931][626]LogTexture: Display: Waiting for textures to be ready 1/7 (/Game/OwenStuff/Models/RILEY_TEXTUREf) ...
[2023.04.01-11.21.28:699][626]LogTexture: Display: Waiting for textures to be ready 2/7 (/Game/MainLevels/Assets/ArtMaterials/Cans/RED_CAN) ...
[2023.04.01-11.21.30:105][626]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.01-11.21.33:535][626]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000000s
[2023.04.01-11.21.35:417][626]LogWorld: UWorld::CleanupWorld for ModelScales, bSessionEnded=true, bCleanupResources=true
[2023.04.01-11.21.35:432][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-11.21.35:570][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.01-11.21.35:590][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.01-11.21.35:633][626]LogAudio: Display: Audio Device (ID: 1) registered with world 'ModelScales'.
[2023.04.01-11.21.35:646][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-11.21.35:669][626]LogAIModule: Creating AISystem for world ModelScales
[2023.04.01-11.21.36:126][626]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.01-11.21.36:152][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.01-11.21.36:173][626]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.01-11.21.36:176][626]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.89ms to complete.
[2023.04.01-11.21.36:177][626]LogFileHelpers: Loading map 'ModelScales' took 8.391
[2023.04.01-11.21.36:194][626]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005335s (2.702444s overbudget)
[2023.04.01-11.21.36:665][628]LogSlate: Took 0.000877 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.01-11.21.41:713][907]Cmd: DELETE
[2023.04.01-11.21.41:713][907]Cmd: ACTOR DELETE
[2023.04.01-11.21.41:736][907]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.01-11.21.41:750][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.04.01-11.21.41:752][907]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.04.01-11.21.43:291][998]LogEditorViewport: Clicking Background
[2023.04.01-11.21.44:328][ 58]Cmd: DELETE
[2023.04.01-11.21.44:328][ 58]Cmd: ACTOR DELETE
[2023.04.01-11.21.44:330][ 58]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.01-11.21.44:337][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.04.01-11.21.44:338][ 58]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.01-11.21.45:509][126]Cmd: DELETE
[2023.04.01-11.21.45:509][126]Cmd: ACTOR DELETE
[2023.04.01-11.21.45:511][126]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.01-11.21.45:517][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.01-11.21.45:519][126]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.01-11.22.46:594][662]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.279 and deleted 0 files with total size 0 MiB. Scanned 3147 files in 3104 folders with total size 134 MiB.
[2023.04.01-11.23.34:380][432]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\B00838624\Downloads\CAMCORDER.fbx)
[2023.04.01-11.23.34:405][432]LogFbx: Loading FBX Scene from C:\Users\B00838624\Downloads\CAMCORDER.fbx
[2023.04.01-11.23.34:418][432]LogFbx: FBX Scene Loaded Succesfully
[2023.04.01-11.23.35:622][432]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.01-11.23.35:688][432]LogFbxMaterialImport: Display: Unable to find Texture file D:/CAM CORDER.png
[2023.04.01-11.23.35:701][432]LogFbx: Display: Triangulating static mesh CAM_CORDER
[2023.04.01-11.23.35:779][432]LogStaticMesh: Display: Building static mesh CAMCORDER...
[2023.04.01-11.23.35:823][432]LogStaticMesh: Built static mesh [0.04s] /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER
[2023.04.01-11.23.38:095][552]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER
[2023.04.01-11.23.38:095][552]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER
[2023.04.01-11.23.38:095][552]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER as actor: StaticMeshActor /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.StaticMeshActor_1
[2023.04.01-11.23.38:469][574]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER
[2023.04.01-11.23.38:469][574]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER
[2023.04.01-11.23.38:469][574]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER as actor: StaticMeshActor /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.StaticMeshActor_10
[2023.04.01-11.23.40:405][688]Cmd: DELETE
[2023.04.01-11.23.40:405][688]Cmd: ACTOR DELETE
[2023.04.01-11.23.40:407][688]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.01-11.23.40:415][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.01-11.23.40:416][688]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.01-11.23.42:029][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.01-11.23.42:750][781]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.01-11.23.42:765][781]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/MainLevels/Assets/Models/CAMCORDER.CAMCORDER
	Asset Type: StaticMesh
[2023.04.01-11.23.42:903][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.01-11.23.42:909][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.01-11.23.42:915][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.04.01-11.23.43:911][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.01-11.23.44:840][838]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.01-11.23.44:855][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.01-11.23.44:862][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.01-11.23.44:868][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.04.01-11.31.27:694][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.01-11.31.27:708][382]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006942 seconds
[2023.04.01-11.31.27:712][382]LogSerialization: UsePackageTrailer: 'true'
[2023.04.01-11.31.27:736][382]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/OwenStuff/ModelScales_Auto1
[2023.04.01-11.31.27:737][382]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ModelScales_Auto116C8AC82482A1E9FBA770290DF088B6B.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/OwenStuff/ModelScales_Auto1.umap'
[2023.04.01-11.31.27:747][382]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/OwenStuff/ModelScales' took 0.061
[2023.04.01-11.31.27:747][382]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.04.01-11.48.14:835][403]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.01-11.48.14:839][403]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.01-11.48.14:850][403]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.01-11.48.14:856][403]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=41988
[2023.04.01-11.48.15:521][405]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{03279670-eec2-45ef-b31f-f45dee117def}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=368.74
[2023.04.01-11.48.15:521][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.01-11.48.15:522][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.01-12.22.46:447][617]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.131 and deleted 0 files with total size 0 MiB. Scanned 3156 files in 3112 folders with total size 134 MiB.
[2023.04.01-13.22.46:435][414]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.119 and deleted 0 files with total size 0 MiB. Scanned 3156 files in 3112 folders with total size 134 MiB.
[2023.04.01-14.22.47:364][215]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.048 and deleted 0 files with total size 0 MiB. Scanned 3156 files in 3112 folders with total size 134 MiB.
[2023.04.01-14.45.38:576][327]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.01-14.45.38:576][327]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.01-14.46.05:281][609]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_0
[2023.04.01-14.46.05:281][609]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_0
[2023.04.01-14.46.05:337][609]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_0 as actor: MediaPlate /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.MediaPlate_0
