Log file open, 03/05/23 12:21:05
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.91 s
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Average processing rate: 2.09 jobs/sec
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Total thread time: 2.60 s
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Percentage time preprocessing: 12.89%
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.99% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.67% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.57% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.77% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.03.05-13.11.12:468][ 50]LogShaderCompilers: Display: ================================================
[2023.03.05-13.13.30:371][295]LogSlate: Took 0.006352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.05-13.14.36:698][759]LogEditorTransaction: Undo Modify Component(s)
[2023.03.05-13.15.02:030][975]LogEditorTransaction: Undo Mouse Drag
[2023.03.05-13.16.42:288][283]BlueprintLog: New page: Compile PressureSwitch
[2023.03.05-13.16.42:470][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.05-13.16.42:484][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.16.42:546][283]LogSavePackage: Moving output files for package: /Game/WilliamStuff/PressurePlate/PressureSwitch
[2023.03.05-13.16.42:546][283]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PressureSwitch5972FCA64A43751AFE264CB9294B06E6.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/PressurePlate/PressureSwitch.uasset'
[2023.03.05-13.16.42:552][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 203 ms)
[2023.03.05-13.16.42:558][283]AssetCheck: New page: Asset Save: PressureSwitch
[2023.03.05-13.16.42:558][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch
[2023.03.05-13.16.50:069][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.16.50:142][ 94]LogSavePackage: Moving output files for package: /Game/WilliamStuff/PressurePlate/PressureSwitch
[2023.03.05-13.16.50:143][ 94]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PressureSwitch9147FFC54BF3C7D9C5E363BEACC6CB26.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/PressurePlate/PressureSwitch.uasset'
[2023.03.05-13.16.50:149][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 282 ms)
[2023.03.05-13.16.50:154][ 94]AssetCheck: New page: Asset Save: PressureSwitch
[2023.03.05-13.16.50:154][ 94]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch
[2023.03.05-13.17.00:953][137]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch_C
[2023.03.05-13.17.00:953][137]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch_C
[2023.03.05-13.17.00:955][137]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch as actor: PressureSwitch_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressureSwitch_C_0
[2023.03.05-13.17.00:957][137]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch as actor: PressureSwitch_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressureSwitch_C_0
[2023.03.05-13.17.01:488][197]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch_C
[2023.03.05-13.17.01:488][197]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch_C
[2023.03.05-13.17.01:490][197]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch as actor: PressureSwitch_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressureSwitch_C_UAID_7486E236B8A6786C01_2088083328
[2023.03.05-13.17.01:492][197]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressureSwitch.PressureSwitch as actor: PressureSwitch_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressureSwitch_C_UAID_7486E236B8A6786C01_2088083328
[2023.03.05-13.17.04:807][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.17.04:815][562]LogContentBundle: [Container: ChaseSceneTest_2] Generating Streaming for 0 Content Bundles.
[2023.03.05-13.17.04:817][562]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-13.17.04:817][562]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-13.17.04:817][562]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 97 us)
[2023.03.05-13.17.04:817][562]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 7 ms)
[2023.03.05-13.17.04:820][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-13.17.04:820][562]PIE: New page: PIE session: ChaseSceneTest_2 (5 Mar 2023, 13:17:04)
[2023.03.05-13.17.04:820][562]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.17.04:823][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002691s)
[2023.03.05-13.17.04:823][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2 to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 (0.002718s)
[2023.03.05-13.17.04:824][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.17.04:824][562]LogAIModule: Creating AISystem for world ChaseSceneTest_2
[2023.03.05-13.17.04:824][562]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.17.04:824][562]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.17.04:824][562]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.17.04:825][562]LogContentBundle: [Container: ChaseSceneTest_2] Creating new contrainer.
[2023.03.05-13.17.04:825][562]LogWorldPartition: Display: WorldPartition initialize took 648 us (total: 9.40 sec)
[2023.03.05-13.17.04:825][562]LogPlayLevel: PIE: World Init took: (0.001553s)
[2023.03.05-13.17.04:859][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.05-13.17.04:863][562]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.05-13.17.04:863][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.17.04:863][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.17.04:863][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.17.04:863][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.17.04:863][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-13.17.04:863][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.17.04:863][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-13.17.04:863][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.17.04:864][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.17.04:864][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.17.04:864][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.17.04:866][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.17.04:978][562]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-13.17.04:979][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.17.04:979][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.17.04:979][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.17.04:979][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.05-13.17.04:979][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.05-13.17.04:981][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.05-13.17.04:981][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.05-13.17.04:981][562]LogInit: FAudioDevice initialized.
[2023.03.05-13.17.04:981][562]LogAudio: Display: Audio Device (ID: 9) registered with world 'ChaseSceneTest_2'.
[2023.03.05-13.17.04:983][562]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.17.04:985][562]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 up for play (max tick rate 0) at 2023.03.05-13.17.04
[2023.03.05-13.17.04:985][562]LogWorld: Bringing up level for play took: 0.000947
[2023.03.05-13.17.04:987][562]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.05-13.17.04:990][562]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-299.344 Y=-430.955 Z=254.043
[2023.03.05-13.17.04:992][562]PIE: Server logged in
[2023.03.05-13.17.04:992][562]PIE: Play in editor total start time 0.176 seconds.
[2023.03.05-13.17.08:995][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.17.08:995][ 17]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.17.08:995][ 17]LogWorld: UWorld::CleanupWorld for ChaseSceneTest_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.17.08:996][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.17.08:996][ 17]LogContentBundle: [Container: ChaseSceneTest_2] Deleting container.
[2023.03.05-13.17.09:000][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.17.09:004][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.17.09:033][ 17]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.17.09:033][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.05-13.17.09:035][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.05-13.17.09:041][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.17.09:044][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.05-13.17.09:072][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.05-13.17.13:869][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.17.13:877][524]LogContentBundle: [Container: ChaseSceneTest_2] Generating Streaming for 0 Content Bundles.
[2023.03.05-13.17.13:879][524]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-13.17.13:879][524]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-13.17.13:879][524]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 102 us)
[2023.03.05-13.17.13:879][524]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 7 ms)
[2023.03.05-13.17.13:880][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-13.17.13:880][524]PIE: New page: PIE session: ChaseSceneTest_2 (5 Mar 2023, 13:17:13)
[2023.03.05-13.17.13:880][524]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.17.13:883][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002671s)
[2023.03.05-13.17.13:883][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2 to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 (0.002697s)
[2023.03.05-13.17.13:883][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.17.13:883][524]LogAIModule: Creating AISystem for world ChaseSceneTest_2
[2023.03.05-13.17.13:884][524]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.17.13:884][524]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.17.13:884][524]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.17.13:884][524]LogContentBundle: [Container: ChaseSceneTest_2] Creating new contrainer.
[2023.03.05-13.17.13:884][524]LogWorldPartition: Display: WorldPartition initialize took 625 us (total: 9.40 sec)
[2023.03.05-13.17.13:884][524]LogPlayLevel: PIE: World Init took: (0.001369s)
[2023.03.05-13.17.13:909][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.05-13.17.13:911][524]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.05-13.17.13:911][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.17.13:911][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.17.13:911][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.17.13:911][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.17.13:911][524]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-13.17.13:911][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.17.13:911][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-13.17.13:911][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.17.13:911][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.17.13:911][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.17.13:911][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.17.13:913][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.17.14:021][524]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-13.17.14:021][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.17.14:021][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.17.14:021][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.17.14:023][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.05-13.17.14:023][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.05-13.17.14:024][524]LogInit: FAudioDevice initialized.
[2023.03.05-13.17.14:024][524]LogAudio: Display: Audio Device (ID: 10) registered with world 'ChaseSceneTest_2'.
[2023.03.05-13.17.14:024][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.05-13.17.14:024][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.05-13.17.14:027][524]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.17.14:028][524]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 up for play (max tick rate 0) at 2023.03.05-13.17.14
[2023.03.05-13.17.14:028][524]LogWorld: Bringing up level for play took: 0.000917
[2023.03.05-13.17.14:030][524]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.05-13.17.14:033][524]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-219.046 Y=-397.341 Z=466.080
[2023.03.05-13.17.14:033][524]PIE: Server logged in
[2023.03.05-13.17.14:034][524]PIE: Play in editor total start time 0.157 seconds.
[2023.03.05-13.17.40:835][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.17.40:835][726]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.17.40:835][726]LogWorld: UWorld::CleanupWorld for ChaseSceneTest_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.17.40:836][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.17.40:836][726]LogContentBundle: [Container: ChaseSceneTest_2] Deleting container.
[2023.03.05-13.17.40:839][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.17.40:844][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.17.40:871][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.17.40:872][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.05-13.17.40:873][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.05-13.17.40:882][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.05-13.17.40:909][727]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.05-13.18.08:105][558]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.05-13.18.08:112][558]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.05-13.18.08:115][558]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.05-13.18.08:120][559]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.05-13.18.15:981][246]LogContentBrowser: Attempting asset rename: NewBlueprint -> PressurePlateDoor
[2023.03.05-13.18.15:986][246]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.05-13.18.18:002][371]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor
[2023.03.05-13.18.18:002][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.18.18:335][371]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.05-13.18.46:599][148]LogShaderCompilers: Display: ================================================
[2023.03.05-13.18.46:599][148]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-13.18.46:599][148]LogShaderCompilers: Display: Total job queries 179, among them cache hits 23 (12.85%)
[2023.03.05-13.18.46:599][148]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 119 distinct outputs (77.78%)
[2023.03.05-13.18.46:599][148]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.05-13.18.46:599][148]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-13.18.46:599][148]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Average time worker was idle: 233.56 s
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.12 s
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 1.86 s
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Job life time (pending + execution): average 1.38 s, max 1.91
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.12 s
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Total thread time: 5.36 s
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Percentage time preprocessing: 9.79%
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Effective parallelization: 1.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.77 sec, max 0.81 sec, min 0.73 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.42 sec, max 0.46 sec, min 0.40 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.72% of total time (compiled    2 times, average 0.77 sec, max 0.81 sec, min 0.73 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.90% of total time (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 23.71% of total time (compiled    3 times, average 0.42 sec, max 0.46 sec, min 0.40 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.67% of total time (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.05-13.18.46:600][148]LogShaderCompilers: Display: ================================================
[2023.03.05-13.19.06:991][534]LogEditorTransaction: Undo Set Scale
[2023.03.05-13.19.40:858][ 32]BlueprintLog: New page: Compile PressurePlateDoor
[2023.03.05-13.19.40:912][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.03.05-13.19.40:922][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.19.40:997][ 32]LogSavePackage: Moving output files for package: /Game/WilliamStuff/PressurePlate/PressurePlateDoor
[2023.03.05-13.19.40:997][ 32]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PressurePlateDoorB0BFB20E4B6C453E333E03A891425298.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/PressurePlate/PressurePlateDoor.uasset'
[2023.03.05-13.19.41:003][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 363 ms)
[2023.03.05-13.19.41:008][ 32]AssetCheck: New page: Asset Save: PressurePlateDoor
[2023.03.05-13.19.41:008][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor
[2023.03.05-13.19.41:309][ 55]LogViewport: Scene viewport resized to 702x453, mode Windowed.
[2023.03.05-13.19.41:776][ 55]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.05-13.19.43:110][152]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.19.43:110][152]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.19.43:111][152]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_0
[2023.03.05-13.19.43:112][152]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_0
