Log file open, 04/16/23 10:27:09
[2023.04.16-11.10.40:367][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.10.40:455][335]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-11.10.40:455][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.10.40:455][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.10.40:455][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.10.40:456][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.16-11.10.40:456][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.16-11.10.40:457][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.16-11.10.40:457][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.16-11.10.40:457][335]LogInit: FAudioDevice initialized.
[2023.04.16-11.10.40:457][335]LogAudio: Display: Audio Device (ID: 63) registered with world 'OrganicSection'.
[2023.04.16-11.10.40:460][335]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.10.40:475][335]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-11.10.40:477][335]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-11.10.40:478][335]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-12.10.40
[2023.04.16-11.10.40:479][335]LogWorld: Bringing up level for play took: 0.018603
[2023.04.16-11.10.40:481][335]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.04.16-11.10.40:485][335]PIE: Server logged in
[2023.04.16-11.10.40:486][335]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-11.10.40:487][335]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.10.40:487][335]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.10.42:104][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.10.42:104][421]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.10.42:104][421]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.10.42:107][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.10.42:110][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.10.42:112][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.10.42:124][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.10.42:124][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.16-11.10.42:126][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.16-11.10.42:132][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.10.42:137][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.16-11.10.42:163][422]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.04.16-11.11.00:716][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.11.00:726][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.11.00:726][513]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 13:11:00)
[2023.04.16-11.11.00:726][513]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.11.00:885][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158353s)
[2023.04.16-11.11.00:885][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158382s)
[2023.04.16-11.11.00:885][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.11.00:885][513]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-11.11.00:885][513]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.04.16-11.11.00:893][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-11.11.00:894][513]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.16-11.11.00:894][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.11.00:894][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.11.00:894][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.11.00:894][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.11.00:894][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.11.00:894][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.11.00:894][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.11.00:894][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.11.00:895][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.11.00:895][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.11.00:895][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.11.00:897][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.11.00:986][513]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-11.11.00:986][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.11.00:986][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.11.00:986][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.11.00:987][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.16-11.11.00:987][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.16-11.11.00:988][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.16-11.11.00:988][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.16-11.11.00:988][513]LogInit: FAudioDevice initialized.
[2023.04.16-11.11.00:988][513]LogAudio: Display: Audio Device (ID: 64) registered with world 'OrganicSection'.
[2023.04.16-11.11.00:990][513]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.11.01:005][513]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-11.11.01:008][513]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-11.11.01:008][513]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-12.11.01
[2023.04.16-11.11.01:009][513]LogWorld: Bringing up level for play took: 0.018072
[2023.04.16-11.11.01:011][513]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.04.16-11.11.01:015][513]PIE: Server logged in
[2023.04.16-11.11.01:015][513]PIE: Play in editor total start time 0.289 seconds.
[2023.04.16-11.11.01:017][513]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.11.01:017][513]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.11.16:712][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.11.16:712][448]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.11.16:713][448]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.11.16:714][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.11.16:718][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.11.16:720][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.11.16:727][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.11.16:727][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.16-11.11.16:729][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.16-11.11.16:743][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.16-11.11.16:780][449]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.04.16-11.11.41:173][897]Cmd: TRANSACTION UNDO
[2023.04.16-11.11.41:173][897]LogEditorTransaction: Undo Scale Elements
[2023.04.16-11.11.53:085][585]Cmd: TRANSACTION UNDO
[2023.04.16-11.11.53:085][585]LogEditorTransaction: Undo Move Elements
[2023.04.16-11.11.53:364][591]Cmd: TRANSACTION UNDO
[2023.04.16-11.11.53:364][591]LogEditorTransaction: Undo Move Elements
[2023.04.16-11.11.56:584][769]Cmd: TRANSACTION UNDO
[2023.04.16-11.11.56:584][769]LogEditorTransaction: Undo Move Elements
[2023.04.16-11.12.00:403][991]Cmd: TRANSACTION UNDO
[2023.04.16-11.12.00:403][991]LogEditorTransaction: Undo Move Elements
[2023.04.16-11.12.05:701][280]Cmd: POLY SELECT ALL
[2023.04.16-11.12.12:002][653]Cmd: TRANSACTION UNDO
[2023.04.16-11.12.12:002][653]LogEditorTransaction: Undo Move Elements
[2023.04.16-11.12.29:679][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.12.29:689][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.12.29:689][677]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 13:12:29)
[2023.04.16-11.12.29:689][677]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.12.29:854][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.165243s)
[2023.04.16-11.12.29:854][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.165275s)
[2023.04.16-11.12.29:854][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.12.29:855][677]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-11.12.29:855][677]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.04.16-11.12.29:865][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.16-11.12.29:866][677]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.04.16-11.12.29:866][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.12.29:866][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.12.29:866][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.12.29:866][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.12.29:866][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.12.29:866][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.12.29:866][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.12.29:866][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.12.29:867][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.12.29:867][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.12.29:867][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.12.29:869][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.12.29:971][677]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-11.12.29:971][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.12.29:971][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.12.29:971][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.12.29:972][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.04.16-11.12.29:972][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.04.16-11.12.29:973][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.04.16-11.12.29:973][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.04.16-11.12.29:973][677]LogInit: FAudioDevice initialized.
[2023.04.16-11.12.29:973][677]LogAudio: Display: Audio Device (ID: 65) registered with world 'OrganicSection'.
[2023.04.16-11.12.29:976][677]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.12.29:991][677]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-11.12.29:994][677]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-11.12.29:994][677]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-12.12.29
[2023.04.16-11.12.29:995][677]LogWorld: Bringing up level for play took: 0.018724
[2023.04.16-11.12.29:997][677]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.04.16-11.12.30:002][677]PIE: Server logged in
[2023.04.16-11.12.30:003][677]PIE: Play in editor total start time 0.314 seconds.
[2023.04.16-11.12.30:004][677]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.30:004][677]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.31:403][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.12.31:403][747]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.12.31:403][747]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.12.31:405][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.12.31:409][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.12.31:411][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.12.31:419][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.12.31:422][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.16-11.12.31:423][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.16-11.12.31:436][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.16-11.12.31:475][748]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.04.16-11.12.33:333][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.12.33:343][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.12.33:343][859]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 13:12:33)
[2023.04.16-11.12.33:343][859]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.12.33:504][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160327s)
[2023.04.16-11.12.33:504][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160362s)
[2023.04.16-11.12.33:504][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.12.33:504][859]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-11.12.33:504][859]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.04.16-11.12.33:512][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.16-11.12.33:513][859]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.04.16-11.12.33:513][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.12.33:513][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.12.33:513][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.12.33:513][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.12.33:513][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.12.33:513][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.12.33:513][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.12.33:513][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.12.33:513][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.12.33:513][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.12.33:513][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.12.33:515][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.12.33:607][859]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-11.12.33:607][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.12.33:607][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.12.33:607][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.12.33:607][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.04.16-11.12.33:607][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.04.16-11.12.33:609][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.04.16-11.12.33:609][859]LogInit: FAudioDevice initialized.
[2023.04.16-11.12.33:609][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.04.16-11.12.33:609][859]LogAudio: Display: Audio Device (ID: 66) registered with world 'OrganicSection'.
[2023.04.16-11.12.33:611][859]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.12.33:626][859]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-11.12.33:629][859]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-11.12.33:630][859]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-12.12.33
[2023.04.16-11.12.33:631][859]LogWorld: Bringing up level for play took: 0.018910
[2023.04.16-11.12.33:632][859]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.16-11.12.33:637][859]PIE: Server logged in
[2023.04.16-11.12.33:637][859]PIE: Play in editor total start time 0.294 seconds.
[2023.04.16-11.12.33:639][859]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.33:639][859]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.49:433][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.12.49:433][798]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.12.49:433][798]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.12.49:435][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.12.49:438][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.12.49:442][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.12.49:451][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.12.49:452][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.16-11.12.49:453][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.16-11.12.49:465][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.16-11.12.49:520][800]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.16-11.12.53:678][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.12.53:688][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.12.53:688][ 44]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 13:12:53)
[2023.04.16-11.12.53:688][ 44]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.12.53:848][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160083s)
[2023.04.16-11.12.53:848][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160113s)
[2023.04.16-11.12.53:848][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.12.53:848][ 44]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-11.12.53:849][ 44]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.04.16-11.12.53:859][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.16-11.12.53:859][ 44]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.12.53:859][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.12.53:860][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.12.53:860][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.12.53:860][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.12.53:862][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.12.53:955][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.04.16-11.12.53:955][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.04.16-11.12.53:956][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.04.16-11.12.53:956][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.04.16-11.12.53:956][ 44]LogInit: FAudioDevice initialized.
[2023.04.16-11.12.53:956][ 44]LogAudio: Display: Audio Device (ID: 67) registered with world 'OrganicSection'.
[2023.04.16-11.12.53:959][ 44]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.12.53:973][ 44]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-11.12.53:977][ 44]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-11.12.53:977][ 44]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-12.12.53
[2023.04.16-11.12.53:978][ 44]LogWorld: Bringing up level for play took: 0.018871
[2023.04.16-11.12.53:980][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.04.16-11.12.53:984][ 44]PIE: Server logged in
[2023.04.16-11.12.53:985][ 44]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-11.12.53:986][ 44]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.53:986][ 44]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.13.07:993][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.13.07:993][874]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.13.07:993][874]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.13.07:995][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.13.07:998][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.13.08:001][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.13.08:011][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.13.08:012][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.16-11.13.08:013][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.16-11.13.08:020][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.13.08:025][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-11.13.08:081][875]LogPlayLevel: Display: Destroying online subsystem :Context_73
