Log file open, 04/16/23 16:38:58
[2023.04.16-17.05.40:507][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.05.40:507][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.05.40:507][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.05.40:508][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.16-17.05.40:508][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.16-17.05.40:509][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.16-17.05.40:509][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.16-17.05.40:509][280]LogInit: FAudioDevice initialized.
[2023.04.16-17.05.40:509][280]LogAudio: Display: Audio Device (ID: 15) registered with world 'OrganicSection'.
[2023.04.16-17.05.40:512][280]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-17.05.40:526][280]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.05.40:526][280]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.05.40:526][280]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-18.05.40
[2023.04.16-17.05.40:527][280]LogWorld: Bringing up level for play took: 0.015778
[2023.04.16-17.05.40:529][280]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.16-17.05.40:533][280]PIE: Server logged in
[2023.04.16-17.05.40:534][280]PIE: Play in editor total start time 0.299 seconds.
[2023.04.16-17.05.40:535][280]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.05.40:535][280]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.08.22:239][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.08.22:239][970]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.08.22:239][970]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.08.22:241][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.08.22:245][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.08.22:249][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.08.22:267][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.08.22:269][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.16-17.08.22:271][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.16-17.08.22:285][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.16-17.08.22:327][971]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.16-17.08.25:159][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.08.25:170][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.08.25:170][140]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 19:08:25)
[2023.04.16-17.08.25:170][140]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.08.25:335][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.165304s)
[2023.04.16-17.08.25:335][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.165336s)
[2023.04.16-17.08.25:335][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.08.25:336][140]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-17.08.25:336][140]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.04.16-17.08.25:354][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.16-17.08.25:356][140]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.16-17.08.25:356][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.08.25:356][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.08.25:356][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.08.25:356][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.08.25:356][140]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.08.25:356][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.08.25:356][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.08.25:356][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.08.25:356][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.08.25:356][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.08.25:356][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.08.25:358][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.08.25:461][140]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-17.08.25:461][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.08.25:461][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.08.25:461][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.08.25:461][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.16-17.08.25:461][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.16-17.08.25:463][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.16-17.08.25:463][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.16-17.08.25:463][140]LogInit: FAudioDevice initialized.
[2023.04.16-17.08.25:463][140]LogAudio: Display: Audio Device (ID: 16) registered with world 'OrganicSection'.
[2023.04.16-17.08.25:466][140]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-17.08.25:480][140]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.08.25:481][140]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.08.25:481][140]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-18.08.25
[2023.04.16-17.08.25:482][140]LogWorld: Bringing up level for play took: 0.016461
[2023.04.16-17.08.25:484][140]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.16-17.08.25:489][140]PIE: Server logged in
[2023.04.16-17.08.25:489][140]PIE: Play in editor total start time 0.319 seconds.
[2023.04.16-17.08.25:490][140]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.08.25:490][140]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.08.31:266][478]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-17.08.31:280][478]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.16-17.08.31:341][478]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.16-17.08.31:372][478]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.16-17.08.31:405][478]LogViewport: Scene viewport resized to 1885x963, mode Windowed.
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: ================================================
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Total job queries 316, among them cache hits 43 (13.61%)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Tracking 268 distinct input hashes that result in 156 distinct outputs (58.21%)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Jobs assigned 9, completed 4 (44.44%)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Average time worker was idle: 291.83 s
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.04 s
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 2.71 s
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Job life time (pending + execution): average 2.56 s, max 2.72
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.72 s
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Total thread time: 2.44 s
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Percentage time preprocessing: 14.78%
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.95% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.04.16-17.08.31:436][479]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.45% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.16-17.08.31:437][479]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.14% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.16-17.08.31:437][479]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.46% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.04.16-17.08.31:437][479]LogShaderCompilers: Display: ================================================
[2023.04.16-17.08.31:441][479]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.04.16-17.09.02:695][351]LogBlueprintUserMessages: [Checkpoint_C_4] Checkpoint Reached
[2023.04.16-17.09.12:197][921]LogBlueprintUserMessages: [Checkpoint_C_6] Checkpoint Reached
[2023.04.16-17.09.24:858][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.09.24:858][679]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.09.24:859][679]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.09.24:861][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.09.24:867][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.09.24:871][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.09.24:888][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.09.24:890][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.16-17.09.24:892][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.16-17.09.24:904][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.16-17.09.24:934][680]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.16-17.09.26:220][756]Cmd: DELETE
[2023.04.16-17.09.26:220][756]Cmd: ACTOR DELETE
[2023.04.16-17.09.27:220][815]Cmd: DELETE
[2023.04.16-17.09.27:220][815]Cmd: ACTOR DELETE
[2023.04.16-17.09.27:655][840]Cmd: DELETE
[2023.04.16-17.09.27:655][840]Cmd: ACTOR DELETE
[2023.04.16-17.09.28:064][864]Cmd: DELETE
[2023.04.16-17.09.28:064][864]Cmd: ACTOR DELETE
[2023.04.16-17.09.28:733][903]Cmd: DELETE
[2023.04.16-17.09.28:733][903]Cmd: ACTOR DELETE
[2023.04.16-17.09.29:212][930]Cmd: DELETE
[2023.04.16-17.09.29:212][930]Cmd: ACTOR DELETE
[2023.04.16-17.09.29:405][930]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.09.29:405][930]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.09.29:440][930]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.09.29:440][930]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.09.29:450][930]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-17.09.29:473][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.16-17.09.29:474][930]LogEditorActor: Deleted 1 Actors (0.263 secs)
[2023.04.16-17.09.30:323][981]Cmd: TRANSACTION UNDO
[2023.04.16-17.09.30:323][981]LogEditorTransaction: Undo Delete Elements
[2023.04.16-17.09.31:172][  9]Cmd: DELETE
[2023.04.16-17.09.31:172][  9]Cmd: ACTOR DELETE
[2023.04.16-17.09.33:111][122]LogViewport: Scene viewport resized to 1905x1007, mode Windowed.
[2023.04.16-17.09.33:129][123]LogViewport: Scene viewport resized to 1885x962, mode Windowed.
[2023.04.16-17.09.33:166][124]LogViewport: Scene viewport resized to 1870x929, mode Windowed.
[2023.04.16-17.09.33:203][125]LogViewport: Scene viewport resized to 1862x910, mode Windowed.
[2023.04.16-17.09.33:242][126]LogViewport: Scene viewport resized to 1858x903, mode Windowed.
[2023.04.16-17.09.33:277][127]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.04.16-17.09.34:275][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.09.34:285][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.09.34:285][185]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 19:09:34)
[2023.04.16-17.09.34:285][185]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.09.34:444][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158241s)
[2023.04.16-17.09.34:444][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158278s)
[2023.04.16-17.09.34:444][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.09.34:444][185]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-17.09.34:444][185]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.04.16-17.09.34:463][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.16-17.09.34:466][185]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.16-17.09.34:466][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.09.34:466][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.09.34:466][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.09.34:466][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.09.34:466][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.09.34:466][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.09.34:466][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.09.34:466][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.09.34:466][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.09.34:466][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.09.34:466][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.09.34:468][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.09.34:566][185]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-17.09.34:566][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.09.34:566][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.09.34:566][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.09.34:567][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.16-17.09.34:567][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.16-17.09.34:568][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.16-17.09.34:568][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.16-17.09.34:568][185]LogInit: FAudioDevice initialized.
[2023.04.16-17.09.34:568][185]LogAudio: Display: Audio Device (ID: 17) registered with world 'OrganicSection'.
[2023.04.16-17.09.34:571][185]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-17.09.34:585][185]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.09.34:586][185]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.09.34:586][185]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-18.09.34
[2023.04.16-17.09.34:587][185]LogWorld: Bringing up level for play took: 0.016272
[2023.04.16-17.09.34:589][185]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.16-17.09.34:594][185]PIE: Server logged in
[2023.04.16-17.09.34:594][185]PIE: Play in editor total start time 0.309 seconds.
[2023.04.16-17.09.34:595][185]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.09.34:595][185]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.09.45:329][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.09.45:329][824]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.09.45:329][824]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.09.45:331][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.09.45:334][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.09.45:338][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.09.45:358][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.09.45:358][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.16-17.09.45:360][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.16-17.09.45:367][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.09.45:372][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.16-17.09.45:422][825]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.16-17.10.17:708][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.16-17.10.21:549][734]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto2
[2023.04.16-17.10.21:551][734]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto252A800764B3C5A951FBD149A737949C0.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto2.umap'
[2023.04.16-17.10.21:557][734]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 3.867
[2023.04.16-17.10.21:557][734]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.867
[2023.04.16-17.13.03:163][401]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienLooking_Anim.AlienLooking_Anim
[2023.04.16-17.13.03:164][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.13.03:171][401]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.13.03:376][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.13.03:467][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.13.03:484][401]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.04.16-17.13.03:511][401]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-17.13.07:782][646]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienWalking_Anim.AlienWalking_Anim
[2023.04.16-17.13.07:831][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.13.07:863][646]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.13.07:863][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.13.10:299][789]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/ALIEN_WAVE_JACK_Anim.ALIEN_WAVE_JACK_Anim
[2023.04.16-17.13.10:348][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.13.10:381][789]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.13.10:381][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.13.57:348][595]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienWalking_Anim.AlienWalking_Anim
[2023.04.16-17.13.57:397][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.13.57:429][595]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.13.57:429][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.14.45:337][423]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienLooking_Anim.AlienLooking_Anim
[2023.04.16-17.14.45:407][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.14.45:439][423]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.14.45:439][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.15.04:865][574]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/ALIEN_WAVE_JACK_Anim.ALIEN_WAVE_JACK_Anim
[2023.04.16-17.15.04:914][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.15.04:946][574]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.15.04:946][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.15.10:141][871]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienLooking_Anim.AlienLooking_Anim
[2023.04.16-17.15.10:141][871]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienLooking_Anim.AlienLooking_Anim
[2023.04.16-17.15.10:142][871]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_0
[2023.04.16-17.15.10:143][871]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_0
[2023.04.16-17.15.11:930][977]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienLooking_Anim.AlienLooking_Anim
[2023.04.16-17.15.11:930][977]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AlienLooking_Anim.AlienLooking_Anim
[2023.04.16-17.15.11:931][977]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_1
