Log file open, 05/07/23 16:55:33
[2023.05.07-16.13.59:875][988]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow
[2023.05.07-16.13.59:875][988]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow
[2023.05.07-16.13.59:876][988]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow as actor: NiagaraActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.NiagaraActor_1
[2023.05.07-16.13.59:876][988]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow as actor: NiagaraActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.NiagaraActor_1
[2023.05.07-16.14.02:180][ 92]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (1.004 seconds, threshold is 0.300 s), will parallelize next time.
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: ================================================
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Total job queries 273, among them cache hits 28 (10.26%)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Tracking 245 distinct input hashes that result in 89 distinct outputs (36.33%)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Average time worker was idle: 210.35 s
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Job execution time: average 1.48 s, max 2.40 s
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 2.43
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.98 s
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Total thread time: 11.05 s
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Percentage time preprocessing: 9.67%
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Effective parallelization: 1.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.10 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.04 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 26.20% of total time (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 23.41% of total time (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.94% of total time (compiled    2 times, average 1.10 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.83% of total time (compiled    2 times, average 1.04 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.16% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.07-16.14.02:968][ 92]LogShaderCompilers: Display: ================================================
[2023.05.07-16.14.03:043][ 94]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow took 3.265141 sec (time since issued), 4.586155 sec (combined shader worker time).
[2023.05.07-16.14.04:723][192]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/8e/c2/a5108a837fcb94e0cc09a786840403707f2c.udd from 'Blowing_Leaves_Glow/BlowingParticles/ParticleGPUComputeScript'.
[2023.05.07-16.14.12:927][649]Cmd: TRANSACTION UNDO
[2023.05.07-16.14.12:927][649]LogEditorTransaction: Undo Scale Elements
[2023.05.07-16.14.30:605][670]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow
[2023.05.07-16.14.31:949][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.14.32:092][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.14.32:185][670]LogSlate: Took 0.005049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.07-16.14.32:187][670]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.05.07-16.14.32:208][670]LogSlate: Took 0.004936 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.07-16.14.32:697][688]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow took 1.017714 sec (time since issued), 2.489454 sec (combined shader worker time).
[2023.05.07-16.14.33:799][752]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/bf/a8/05d4f89371982ee2b0bca4e11d886c7a9f8c.udd from 'Blowing_Leaves_Glow/BlowingParticles/ParticleGPUComputeScript'.
[2023.05.07-16.14.34:016][760]54201_Blowing_Leaves_Glow_MessageLog: System successfully compiled.
[2023.05.07-16.15.11:654][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-16.15.11:663][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-16.15.11:663][886]PIE: New page: PIE session: OrganicSection (7 May 2023, 18:15:11)
[2023.05.07-16.15.11:663][886]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.15.11:815][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.151903s)
[2023.05.07-16.15.11:815][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.151930s)
[2023.05.07-16.15.11:815][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.15.11:815][886]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.07-16.15.11:816][886]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.05.07-16.15.11:839][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.07-16.15.11:840][886]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.07-16.15.11:840][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-16.15.11:840][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-16.15.11:840][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-16.15.11:840][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-16.15.11:840][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-16.15.11:840][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-16.15.11:840][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-16.15.11:840][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-16.15.11:840][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-16.15.11:840][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-16.15.11:840][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-16.15.11:842][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-16.15.11:950][886]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-16.15.11:950][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-16.15.11:950][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-16.15.11:950][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-16.15.11:950][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.07-16.15.11:950][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.07-16.15.11:952][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.07-16.15.11:952][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.07-16.15.11:952][886]LogInit: FAudioDevice initialized.
[2023.05.07-16.15.11:952][886]LogAudio: Display: Audio Device (ID: 6) registered with world 'OrganicSection'.
[2023.05.07-16.15.11:955][886]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.07-16.15.11:966][886]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.07-16.15.11:967][886]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-16.15.11:967][886]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.05.07-17.15.11
[2023.05.07-16.15.11:968][886]LogWorld: Bringing up level for play took: 0.013443
[2023.05.07-16.15.11:970][886]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.07-16.15.11:972][886]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.05.07-16.15.11:972][886]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.05.07-16.15.11:973][886]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.05.07-16.15.11:973][886]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.05.07-16.15.11:973][886]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.05.07-16.15.11:973][886]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.05.07-16.15.11:973][886]LogMediaPlate: Warning: Could not play anything.
[2023.05.07-16.15.11:977][886]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.07-16.15.11:977][886]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1
	SeekingAI_C /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection:PersistentLevel.SeekingAI_C_1
	Function /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI_C:ExecuteUbergraph_SeekingAI:05A0
[2023.05.07-16.15.11:977][886]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1". Node:  Set SplineToFollow Graph:  EventGraph Function:  Execute Ubergraph Seeking AI Blueprint:  SeekingAI
[2023.05.07-16.15.11:978][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.15.11:978][886]PIE: Server logged in
[2023.05.07-16.15.11:978][886]PIE: Play in editor total start time 0.316 seconds.
[2023.05.07-16.15.11:985][886]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.07-16.15.21:168][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.15.21:168][405]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.15.21:169][405]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.15.21:171][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.15.21:174][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-16.15.21:177][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.15.21:186][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.15.21:186][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.07-16.15.21:188][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.07-16.15.21:202][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.07-16.15.21:355][406]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.07-16.15.23:059][491]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-16.15.23:063][491]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-16.15.25:563][603]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow took 0.607010 sec (time since issued), 3.087049 sec (combined shader worker time).
[2023.05.07-16.15.25:572][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.15.25:772][603]LogSavePackage: Moving output files for package: /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow
[2023.05.07-16.15.25:773][603]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Blowing_Leaves_Glow6F3B0D3E4A5513A06B1EA4AD7E970423.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.uasset'
[2023.05.07-16.15.25:781][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms
[2023.05.07-16.15.25:817][603]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow took 0.036115 sec, no shader worker used.
[2023.05.07-16.15.25:820][603]AssetCheck: New page: Asset Save: Blowing_Leaves_Glow
[2023.05.07-16.15.25:821][603]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow
[2023.05.07-16.15.29:022][672]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.15.29:023][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.15.46:244][672]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.15.46:245][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.15.46:577][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.07-16.15.50:688][889]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard
[2023.05.07-16.15.50:688][889]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard
[2023.05.07-16.15.50:688][889]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard as actor: NiagaraActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.NiagaraActor_2
[2023.05.07-16.15.50:689][889]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard as actor: NiagaraActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.NiagaraActor_2
[2023.05.07-16.15.51:285][923]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard
[2023.05.07-16.15.51:285][923]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard
[2023.05.07-16.15.51:286][923]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard as actor: NiagaraActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.NiagaraActor_3
[2023.05.07-16.15.51:286][923]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard as actor: NiagaraActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.NiagaraActor_3
[2023.05.07-16.16.07:639][787]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard
[2023.05.07-16.16.07:682][787]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard took 0.038363 sec, no shader worker used.
[2023.05.07-16.16.07:752][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.16.07:777][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.16.07:822][787]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.05.07-16.16.08:079][794]65456_Blowing_Leaves_Standard_MessageLog: System successfully compiled.
[2023.05.07-16.16.13:413][ 79]Cmd: TRANSACTION UNDO
[2023.05.07-16.16.13:413][ 79]LogEditorTransaction: Undo Edit input local value.
[2023.05.07-16.16.13:522][ 79]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard took 0.023810 sec, no shader worker used.
[2023.05.07-16.16.13:984][ 86]65456_Blowing_Leaves_Standard_MessageLog: System successfully compiled.
[2023.05.07-16.16.57:403][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-16.16.59:414][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-16.16.59:414][357]PIE: New page: PIE session: OrganicSection (7 May 2023, 18:16:59)
[2023.05.07-16.16.59:414][357]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.16.59:570][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.155685s)
[2023.05.07-16.16.59:570][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.155715s)
[2023.05.07-16.16.59:570][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.16.59:570][357]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.07-16.16.59:570][357]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.05.07-16.16.59:587][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.07-16.16.59:588][357]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.07-16.16.59:588][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-16.16.59:588][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-16.16.59:589][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-16.16.59:589][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-16.16.59:589][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-16.16.59:589][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-16.16.59:589][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-16.16.59:589][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-16.16.59:589][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-16.16.59:589][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-16.16.59:589][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-16.16.59:592][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-16.16.59:703][357]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-16.16.59:704][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-16.16.59:704][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-16.16.59:704][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-16.16.59:706][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.07-16.16.59:706][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.07-16.16.59:707][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.07-16.16.59:707][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.07-16.16.59:707][357]LogInit: FAudioDevice initialized.
[2023.05.07-16.16.59:707][357]LogAudio: Display: Audio Device (ID: 7) registered with world 'OrganicSection'.
[2023.05.07-16.16.59:711][357]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.07-16.16.59:726][357]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.07-16.16.59:726][357]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-16.16.59:727][357]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.05.07-17.16.59
[2023.05.07-16.16.59:728][357]LogWorld: Bringing up level for play took: 0.017014
[2023.05.07-16.16.59:730][357]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.07-16.16.59:733][357]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.05.07-16.16.59:733][357]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.05.07-16.16.59:733][357]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.05.07-16.16.59:733][357]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.05.07-16.16.59:733][357]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.05.07-16.16.59:733][357]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.05.07-16.16.59:733][357]LogMediaPlate: Warning: Could not play anything.
[2023.05.07-16.16.59:738][357]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.07-16.16.59:738][357]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1
	SeekingAI_C /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection:PersistentLevel.SeekingAI_C_1
	Function /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI_C:ExecuteUbergraph_SeekingAI:05A0
[2023.05.07-16.16.59:738][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1". Node:  Set SplineToFollow Graph:  EventGraph Function:  Execute Ubergraph Seeking AI Blueprint:  SeekingAI
[2023.05.07-16.16.59:739][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.16.59:739][357]PIE: Server logged in
[2023.05.07-16.16.59:739][357]PIE: Play in editor total start time 0.326 seconds.
[2023.05.07-16.16.59:747][357]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.07-16.17.12:208][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.12:208][933]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.17.12:209][933]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.17.12:211][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.17.12:214][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-16.17.12:219][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.17.12:227][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.12:229][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.07-16.17.12:231][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.07-16.17.12:243][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.07-16.17.12:420][934]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.07-16.17.14:471][ 37]LogSlate: Window 'Message Log' being destroyed
