Log file open, 03/21/23 12:14:54
[2023.03.21-16.21.12:545][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.21.12:546][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.03.21-16.21.12:548][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.03.21-16.21.12:556][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.21-16.21.12:590][804]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.03.21-16.21.21:485][321]Cmd: EDIT COPY
[2023.03.21-16.21.22:418][377]Cmd: EDIT PASTE
[2023.03.21-16.21.45:151][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.21.45:158][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.21.45:158][473]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:21:45)
[2023.03.21-16.21.45:159][473]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.21.45:208][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049193s)
[2023.03.21-16.21.45:208][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.049222s)
[2023.03.21-16.21.45:208][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.21.45:208][473]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.21.45:209][473]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.03.21-16.21.45:231][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.21-16.21.45:240][473]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.03.21-16.21.45:240][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.21.45:240][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.21.45:240][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.21.45:240][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.21.45:240][473]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.21.45:240][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.21.45:240][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.21.45:240][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.21.45:241][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.21.45:241][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.21.45:241][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.21.45:242][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.21.45:283][473]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.21.45:283][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.21.45:283][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.21.45:283][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.21.45:283][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.03.21-16.21.45:283][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
[2023.03.21-16.21.45:285][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=89
[2023.03.21-16.21.45:285][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=89
[2023.03.21-16.21.45:285][473]LogInit: FAudioDevice initialized.
[2023.03.21-16.21.45:285][473]LogAudio: Display: Audio Device (ID: 89) registered with world 'OrganicSection'.
[2023.03.21-16.21.45:287][473]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.21.45:292][473]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.21.45
[2023.03.21-16.21.45:293][473]LogWorld: Bringing up level for play took: 0.005291
[2023.03.21-16.21.45:294][473]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.03.21-16.21.45:298][473]PIE: Server logged in
[2023.03.21-16.21.45:298][473]PIE: Play in editor total start time 0.14 seconds.
[2023.03.21-16.21.55:457][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.21.55:457][ 76]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.21.55:457][ 76]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.21.55:458][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.21.55:461][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.21.55:465][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.21.55:486][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.21.55:487][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.03.21-16.21.55:488][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.03.21-16.21.55:493][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.21.55:497][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.21-16.21.55:550][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.03.21-16.21.59:251][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.21.59:258][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.21.59:259][296]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:21:59)
[2023.03.21-16.21.59:259][296]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.21.59:307][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048528s)
[2023.03.21-16.21.59:307][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.048556s)
[2023.03.21-16.21.59:307][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.21.59:308][296]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.21.59:308][296]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.03.21-16.21.59:326][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.21-16.21.59:328][296]LogAudio: Display: Creating Audio Device:                 Id: 90, Scope: Unique, Realtime: True
[2023.03.21-16.21.59:328][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.21.59:328][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.21.59:328][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.21.59:328][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.21.59:328][296]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.21.59:328][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.21.59:328][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.21.59:328][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.21.59:329][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.21.59:329][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.21.59:329][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.21.59:330][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.21.59:374][296]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.21.59:374][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.21.59:374][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.21.59:374][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.21.59:374][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=90
[2023.03.21-16.21.59:375][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=90
[2023.03.21-16.21.59:376][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=90
[2023.03.21-16.21.59:376][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=90
[2023.03.21-16.21.59:376][296]LogInit: FAudioDevice initialized.
[2023.03.21-16.21.59:376][296]LogAudio: Display: Audio Device (ID: 90) registered with world 'OrganicSection'.
[2023.03.21-16.21.59:379][296]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.21.59:384][296]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.21.59
[2023.03.21-16.21.59:384][296]LogWorld: Bringing up level for play took: 0.005309
[2023.03.21-16.21.59:386][296]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.03.21-16.21.59:389][296]PIE: Server logged in
[2023.03.21-16.21.59:390][296]PIE: Play in editor total start time 0.132 seconds.
[2023.03.21-16.22.06:857][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.06:857][737]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.22.06:858][737]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.22.06:859][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.06:862][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.22.06:866][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.06:887][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.06:888][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.03.21-16.22.06:890][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.03.21-16.22.06:898][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.21-16.22.06:934][738]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.03.21-16.22.19:056][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.22.19:064][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.22.19:064][391]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:22:19)
[2023.03.21-16.22.19:064][391]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.22.19:115][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050815s)
[2023.03.21-16.22.19:115][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.050852s)
[2023.03.21-16.22.19:115][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.22.19:115][391]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.22.19:116][391]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.03.21-16.22.19:137][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.21-16.22.19:143][391]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.03.21-16.22.19:143][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.22.19:143][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.22.19:143][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.22.19:143][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.22.19:143][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.22.19:143][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.22.19:143][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.22.19:143][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.22.19:143][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.22.19:143][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.22.19:143][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.22.19:145][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.22.19:185][391]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.22.19:185][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.22.19:185][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.22.19:185][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.22.19:186][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.03.21-16.22.19:186][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.03.21-16.22.19:187][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.03.21-16.22.19:187][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.03.21-16.22.19:187][391]LogInit: FAudioDevice initialized.
[2023.03.21-16.22.19:187][391]LogAudio: Display: Audio Device (ID: 91) registered with world 'OrganicSection'.
[2023.03.21-16.22.19:190][391]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.22.19:195][391]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.22.19
[2023.03.21-16.22.19:195][391]LogWorld: Bringing up level for play took: 0.005228
[2023.03.21-16.22.19:197][391]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.03.21-16.22.19:201][391]PIE: Server logged in
[2023.03.21-16.22.19:201][391]PIE: Play in editor total start time 0.137 seconds.
[2023.03.21-16.22.25:547][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.25:547][766]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.22.25:547][766]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.22.25:548][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.25:551][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.22.25:555][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.25:576][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.22.25:576][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.03.21-16.22.25:578][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.03.21-16.22.25:582][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.25:586][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.21-16.22.25:639][768]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.03.21-16.22.36:424][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.22.36:432][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.22.36:432][308]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:22:36)
[2023.03.21-16.22.36:456][308]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.22.36:508][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051616s)
[2023.03.21-16.22.36:508][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.051648s)
[2023.03.21-16.22.36:508][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.22.36:508][308]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.22.36:509][308]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.03.21-16.22.36:532][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.21-16.22.36:538][308]LogAudio: Display: Creating Audio Device:                 Id: 92, Scope: Unique, Realtime: True
[2023.03.21-16.22.36:538][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.22.36:538][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.22.36:538][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.22.36:538][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.22.36:538][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.22.36:538][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.22.36:538][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.22.36:538][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.22.36:539][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.22.36:539][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.22.36:539][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.22.36:541][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.22.36:581][308]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.22.36:581][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.22.36:582][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.22.36:582][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.22.36:582][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=92
[2023.03.21-16.22.36:582][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=92
[2023.03.21-16.22.36:583][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=92
[2023.03.21-16.22.36:583][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=92
[2023.03.21-16.22.36:583][308]LogInit: FAudioDevice initialized.
[2023.03.21-16.22.36:583][308]LogAudio: Display: Audio Device (ID: 92) registered with world 'OrganicSection'.
[2023.03.21-16.22.36:586][308]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.22.36:591][308]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.22.36
[2023.03.21-16.22.36:592][308]LogWorld: Bringing up level for play took: 0.005535
[2023.03.21-16.22.36:593][308]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.03.21-16.22.36:597][308]PIE: Server logged in
[2023.03.21-16.22.36:598][308]PIE: Play in editor total start time 0.166 seconds.
[2023.03.21-16.22.37:627][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.37:627][363]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.22.37:627][363]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.22.37:628][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.37:631][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.22.37:635][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.37:655][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.37:656][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.03.21-16.22.37:658][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.03.21-16.22.37:666][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.21-16.22.37:701][364]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.03.21-16.22.39:516][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.22.39:523][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.22.39:523][468]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:22:39)
[2023.03.21-16.22.39:523][468]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.22.39:575][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051048s)
[2023.03.21-16.22.39:575][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.051086s)
[2023.03.21-16.22.39:575][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.22.39:575][468]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.22.39:575][468]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.03.21-16.22.39:594][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.21-16.22.39:597][468]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2023.03.21-16.22.39:597][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.22.39:597][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.22.39:597][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.22.39:597][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.22.39:597][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.22.39:597][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.22.39:597][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.22.39:597][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.22.39:597][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.22.39:597][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.22.39:597][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.22.39:599][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.22.39:640][468]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.22.39:640][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.22.39:640][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.22.39:640][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.22.39:641][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2023.03.21-16.22.39:641][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2023.03.21-16.22.39:642][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2023.03.21-16.22.39:642][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2023.03.21-16.22.39:642][468]LogInit: FAudioDevice initialized.
[2023.03.21-16.22.39:642][468]LogAudio: Display: Audio Device (ID: 93) registered with world 'OrganicSection'.
[2023.03.21-16.22.39:645][468]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.22.39:650][468]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.22.39
[2023.03.21-16.22.39:650][468]LogWorld: Bringing up level for play took: 0.005619
[2023.03.21-16.22.39:652][468]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.03.21-16.22.39:656][468]PIE: Server logged in
[2023.03.21-16.22.39:656][468]PIE: Play in editor total start time 0.133 seconds.
[2023.03.21-16.22.49:757][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.49:757][ 67]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.22.49:758][ 67]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.22.49:759][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.49:762][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.22.49:766][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.22.49:787][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.22.49:788][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.03.21-16.22.49:789][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.03.21-16.22.49:797][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.21-16.22.49:831][ 68]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.03.21-16.23.39:460][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.23.39:468][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.23.39:468][538]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:23:39)
[2023.03.21-16.23.39:497][538]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.23.39:550][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053481s)
[2023.03.21-16.23.39:550][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.053514s)
[2023.03.21-16.23.39:550][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
