Log file open, 02/18/23 14:14:53
[2023.02.18-14.48.02:321][748]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.48.02:332][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010569s)
[2023.02.18-14.48.02:332][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010609s)
[2023.02.18-14.48.02:332][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.48.02:332][748]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.48.02:333][748]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.48.02:333][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.48.02:333][748]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.48.02:335][748]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.48.02:335][748]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.31 sec)
[2023.02.18-14.48.02:335][748]LogPlayLevel: PIE: World Init took: (0.003392s)
[2023.02.18-14.48.02:394][748]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.02.18-14.48.02:397][748]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.18-14.48.02:397][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.48.02:397][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.48.02:397][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.48.02:397][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.48.02:397][748]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.48.02:397][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.48.02:398][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.48.02:398][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.48.02:399][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.48.02:399][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.48.02:399][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.48.02:402][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.48.02:433][748]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.48.02:433][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.48.02:433][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.48.02:433][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.48.02:434][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.18-14.48.02:434][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.18-14.48.02:436][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.18-14.48.02:437][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.18-14.48.02:437][748]LogInit: FAudioDevice initialized.
[2023.02.18-14.48.02:437][748]LogAudio: Display: Audio Device (ID: 58) registered with world '2dSectionTest'.
[2023.02.18-14.48.02:440][748]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.48.02:448][748]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.48.02
[2023.02.18-14.48.02:449][748]LogWorld: Bringing up level for play took: 0.007992
[2023.02.18-14.48.02:450][748]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.18-14.48.02:454][748]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-14.48.02:455][748]PIE: Server logged in
[2023.02.18-14.48.02:455][748]PIE: Play in editor total start time 0.171 seconds.
[2023.02.18-14.48.02:458][748]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.48.05:022][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.48.05:022][932]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.48.05:022][932]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.48.05:023][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.48.05:023][932]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.48.05:028][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.48.05:034][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.48.05:077][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.48.05:077][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.18-14.48.05:079][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.18-14.48.05:081][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.48.05:085][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.18-14.48.05:131][933]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.18-14.49.51:525][607]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.49.51:532][607]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.49.51:535][607]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.49.51:535][607]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.49.51:535][607]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 380 us)
[2023.02.18-14.49.51:541][607]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 63 ms)
[2023.02.18-14.49.51:541][607]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-14.49.51:541][607]LogPlayLevel: [PlayLevel] Compiling 2dSectionTest before play...
[2023.02.18-14.49.51:596][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.49.51:666][607]LogFileHelpers: No new changes to save!
[2023.02.18-14.49.51:712][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.18-14.49.51:741][607]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.18-14.49.51:741][607]LogSavePackage: Moving 'C:/Users/games/Desktop/NoMeaslyFeat/Saved/2dSectionTest730EEE714345359A1733F6A3AA65EDD8.tmp' to 'C:/Users/games/Desktop/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.02.18-14.49.51:753][607]LogFileHelpers: Saving map '2dSectionTest' took 0.086
[2023.02.18-14.49.51:758][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 2.69 sec)
[2023.02.18-14.49.51:799][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.18-14.49.51:800][607]LogPlayLevel: PlayLevel: Blueprint regeneration took 259 ms (1 blueprints)
[2023.02.18-14.49.51:800][607]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:49:51)
[2023.02.18-14.49.51:800][607]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.49.51:809][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008268s)
[2023.02.18-14.49.51:809][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008299s)
[2023.02.18-14.49.51:809][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.49.51:809][607]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.49.51:810][607]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.49.51:810][607]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.49.51:810][607]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.49.51:812][607]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.49.51:812][607]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.02.18-14.49.51:812][607]LogPlayLevel: PIE: World Init took: (0.003180s)
[2023.02.18-14.49.51:851][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.18-14.49.51:851][607]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.18-14.49.51:851][607]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.49.51:851][607]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.49.51:851][607]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.49.51:851][607]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.49.51:851][607]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.49.51:851][607]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.49.51:851][607]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.49.51:851][607]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.49.51:853][607]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.49.51:853][607]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.49.51:853][607]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.49.51:855][607]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.49.51:881][607]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.49.51:881][607]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.49.51:881][607]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.49.51:881][607]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.49.51:882][607]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.18-14.49.51:882][607]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.18-14.49.51:883][607]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.18-14.49.51:883][607]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.18-14.49.51:883][607]LogInit: FAudioDevice initialized.
[2023.02.18-14.49.51:883][607]LogAudio: Display: Audio Device (ID: 59) registered with world '2dSectionTest'.
[2023.02.18-14.49.51:885][607]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.49.51:891][607]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.49.51
[2023.02.18-14.49.51:892][607]LogWorld: Bringing up level for play took: 0.006107
[2023.02.18-14.49.51:894][607]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.18-14.49.51:897][607]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-14.49.51:898][607]PIE: Server logged in
[2023.02.18-14.49.51:899][607]PIE: Play in editor total start time 0.366 seconds.
[2023.02.18-14.49.51:900][607]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.49.51:961][608]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.02.18-14.49.51:961][608]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.02.18-14.49.59:354][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.49.59:354][168]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.49.59:355][168]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.49.59:356][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.49.59:357][168]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.49.59:366][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.49.59:376][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.49.59:422][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.49.59:423][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.18-14.49.59:424][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.18-14.49.59:432][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.18-14.49.59:478][169]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.18-14.50.00:416][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.50.00:424][235]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.50.00:425][235]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.50.00:425][235]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.50.00:426][235]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 385 us)
[2023.02.18-14.50.00:432][235]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 70 ms)
[2023.02.18-14.50.00:432][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.50.00:432][235]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:50:00)
[2023.02.18-14.50.00:432][235]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.00:440][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008616s)
[2023.02.18-14.50.00:440][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008640s)
[2023.02.18-14.50.00:442][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.50.00:442][235]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.50.00:442][235]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.50.00:442][235]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.50.00:442][235]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.50.00:444][235]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.50.00:444][235]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.02.18-14.50.00:444][235]LogPlayLevel: PIE: World Init took: (0.002971s)
[2023.02.18-14.50.00:487][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.18-14.50.00:489][235]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.18-14.50.00:489][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.50.00:489][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.50.00:489][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.50.00:489][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.50.00:489][235]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.50.00:489][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.50.00:489][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.50.00:489][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.50.00:489][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.50.00:489][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.50.00:489][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.50.00:491][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.50.00:518][235]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.50.00:518][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.50.00:518][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.50.00:518][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.50.00:518][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.18-14.50.00:518][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.18-14.50.00:520][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.18-14.50.00:521][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.18-14.50.00:521][235]LogInit: FAudioDevice initialized.
[2023.02.18-14.50.00:521][235]LogAudio: Display: Audio Device (ID: 60) registered with world '2dSectionTest'.
[2023.02.18-14.50.00:522][235]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.50.00:529][235]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.50.00
[2023.02.18-14.50.00:529][235]LogWorld: Bringing up level for play took: 0.005685
[2023.02.18-14.50.00:531][235]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.18-14.50.00:534][235]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-14.50.00:535][235]PIE: Server logged in
[2023.02.18-14.50.00:536][235]PIE: Play in editor total start time 0.113 seconds.
[2023.02.18-14.50.00:537][235]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.50.06:350][683]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-14.50.06:362][684]LogNet: Browse: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.18-14.50.06:362][684]LogLoad: LoadMap: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.18-14.50.06:362][684]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.06:364][684]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.06:364][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.06:364][684]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.50.06:407][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.50.06:410][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.18-14.50.06:412][684]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.06:420][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008233s)
[2023.02.18-14.50.06:420][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008313s)
[2023.02.18-14.50.06:420][684]LogAudio: Display: Audio Device (ID: 60) registered with world '2dSectionTest'.
[2023.02.18-14.50.06:420][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.50.06:420][684]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.50.06:421][684]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.50.06:421][684]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.50.06:421][684]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.50.06:424][684]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.50.06:424][684]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.02.18-14.50.06:424][684]LogPlayLevel: PIE: World Init took: (0.002932s)
[2023.02.18-14.50.06:424][684]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.50.06:428][684]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.50.06
[2023.02.18-14.50.06:429][684]LogWorld: Bringing up level for play took: 0.005439
[2023.02.18-14.50.06:432][684]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-14.50.06:432][684]LogLoad: Took 0.069590 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest)
[2023.02.18-14.50.06:433][684]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.50.19:019][682]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-14.50.19:032][683]LogNet: Browse: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.18-14.50.19:032][683]LogLoad: LoadMap: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.18-14.50.19:032][683]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.19:032][683]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.19:033][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.19:033][683]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.50.19:109][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.50.19:112][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.18-14.50.19:115][683]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.19:124][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008177s)
[2023.02.18-14.50.19:124][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008232s)
[2023.02.18-14.50.19:124][683]LogAudio: Display: Audio Device (ID: 60) registered with world '2dSectionTest'.
[2023.02.18-14.50.19:124][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.50.19:124][683]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.50.19:124][683]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.50.19:124][683]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.50.19:124][683]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.50.19:126][683]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.50.19:126][683]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.02.18-14.50.19:126][683]LogPlayLevel: PIE: World Init took: (0.002903s)
[2023.02.18-14.50.19:126][683]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.50.19:131][683]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.50.19
[2023.02.18-14.50.19:131][683]LogWorld: Bringing up level for play took: 0.005380
[2023.02.18-14.50.19:135][683]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-14.50.19:135][683]LogLoad: Took 0.103927 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest)
[2023.02.18-14.50.19:136][683]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.50.22:405][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.50.22:405][935]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.22:405][935]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.22:406][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.22:406][935]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.50.22:410][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.50.22:416][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.22:458][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.50.22:458][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.18-14.50.22:460][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.18-14.50.22:463][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
