Log file open, 03/25/23 11:48:50
[2023.03.25-11.54.40:328][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-11.54.40:328][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-11.54.40:328][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-11.54.40:328][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-11.54.40:328][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-11.54.40:328][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-11.54.40:328][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-11.54.40:330][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-11.54.40:379][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-11.54.40:379][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-11.54.40:380][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-11.54.40:380][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-11.54.40:380][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.25-11.54.40:381][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.25-11.54.40:382][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.25-11.54.40:382][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.25-11.54.40:382][960]LogInit: FAudioDevice initialized.
[2023.03.25-11.54.40:382][960]LogAudio: Display: Audio Device (ID: 6) registered with world 'OrganicSection'.
[2023.03.25-11.54.40:384][960]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-11.54.40:393][960]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-11.54.40:393][960]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-11.54.40
[2023.03.25-11.54.40:394][960]LogWorld: Bringing up level for play took: 0.009539
[2023.03.25-11.54.40:396][960]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.25-11.54.40:399][960]PIE: Server logged in
[2023.03.25-11.54.40:400][960]PIE: Play in editor total start time 0.266 seconds.
[2023.03.25-11.54.40:401][960]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-11.55.03:473][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.55.03:473][339]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-11.55.03:473][339]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-11.55.03:474][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.55.03:479][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-11.55.03:483][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.55.03:504][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.55.03:505][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.25-11.55.03:506][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.25-11.55.03:515][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.25-11.55.03:559][340]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.25-11.55.24:605][584]BlueprintLog: New page: Compile HampterWheel
[2023.03.25-11.55.24:640][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.25-11.55.24:653][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.55.24:728][584]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006981 seconds
[2023.03.25-11.55.24:734][584]LogSerialization: UsePackageTrailer: 'true'
[2023.03.25-11.55.24:748][584]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/HampterWheel
[2023.03.25-11.55.24:749][584]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterWheel2F35FCA84C674813673BAE9E16B98E3F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/HampterWheel.uasset'
[2023.03.25-11.55.24:756][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.03.25-11.55.24:762][584]AssetCheck: New page: Asset Save: HampterWheel
[2023.03.25-11.55.24:762][584]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/HampterWheel.HampterWheel
[2023.03.25-11.55.25:905][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-11.55.25:914][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-11.55.25:914][648]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 11:55:25)
[2023.03.25-11.55.25:951][648]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-11.55.26:087][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136140s)
[2023.03.25-11.55.26:087][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.136192s)
[2023.03.25-11.55.26:087][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.55.26:088][648]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-11.55.26:088][648]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.03.25-11.55.26:110][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.25-11.55.26:110][648]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.25-11.55.26:110][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-11.55.26:110][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-11.55.26:110][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-11.55.26:110][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-11.55.26:110][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-11.55.26:110][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-11.55.26:110][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-11.55.26:110][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-11.55.26:111][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-11.55.26:111][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-11.55.26:111][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-11.55.26:113][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-11.55.26:158][648]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-11.55.26:158][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-11.55.26:158][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-11.55.26:158][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-11.55.26:159][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.25-11.55.26:159][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.25-11.55.26:161][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.25-11.55.26:161][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.25-11.55.26:161][648]LogInit: FAudioDevice initialized.
[2023.03.25-11.55.26:161][648]LogAudio: Display: Audio Device (ID: 7) registered with world 'OrganicSection'.
[2023.03.25-11.55.26:163][648]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-11.55.26:173][648]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-11.55.26:173][648]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-11.55.26
[2023.03.25-11.55.26:174][648]LogWorld: Bringing up level for play took: 0.010093
[2023.03.25-11.55.26:175][648]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.25-11.55.26:179][648]PIE: Server logged in
[2023.03.25-11.55.26:180][648]PIE: Play in editor total start time 0.266 seconds.
[2023.03.25-11.55.26:182][648]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-11.55.37:702][336]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-0.00 Y=-110.09 Z=0.00 Location: X=-1885.30 Y=-2769.88 Z=3296.13 Normal: X=0.00 Y=0.95 Z=0.32 PenetrationDepth:12.698 Actor:HampterWheel_C_4 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.25-11.56.09:741][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.56.09:741][256]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-11.56.09:741][256]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-11.56.09:742][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.56.09:748][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-11.56.09:753][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.56.09:778][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-11.56.09:778][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.25-11.56.09:780][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.25-11.56.09:785][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.56.09:789][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.25-11.56.09:839][257]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.25-11.56.21:338][937]BlueprintLog: New page: Compile HampterWheel
[2023.03.25-11.56.21:375][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.25-11.56.21:385][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.56.21:455][937]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/HampterWheel
[2023.03.25-11.56.21:456][937]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterWheel0FED9A8A4C5AB68AC22CC78D4781DEEE.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/HampterWheel.uasset'
[2023.03.25-11.56.21:462][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 179 ms)
[2023.03.25-11.56.21:466][937]AssetCheck: New page: Asset Save: HampterWheel
[2023.03.25-11.56.21:466][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/HampterWheel.HampterWheel
[2023.03.25-12.03.29:805][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.25-12.03.30:974][842]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto1
[2023.03.25-12.03.30:975][842]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto1D4CC86AA4A5AD08FDF12BE819630140A.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto1.umap'
[2023.03.25-12.03.30:983][842]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 1.205
[2023.03.25-12.03.30:983][842]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.205
[2023.03.25-12.18.36:524][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.18.36:534][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.18.36:534][557]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:18:36)
[2023.03.25-12.18.36:534][557]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.18.36:669][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134928s)
[2023.03.25-12.18.36:669][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.134961s)
[2023.03.25-12.18.36:669][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.18.36:670][557]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.18.36:670][557]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.03.25-12.18.36:696][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.25-12.18.36:697][557]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.25-12.18.36:697][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.18.36:697][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.18.36:697][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.18.36:697][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.18.36:697][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.18.36:697][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.18.36:697][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.18.36:697][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.18.36:697][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.18.36:697][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.18.36:697][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.18.36:700][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.18.36:746][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.18.36:747][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.18.36:747][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.18.36:747][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.18.36:747][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.25-12.18.36:747][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.25-12.18.36:748][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.25-12.18.36:749][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.25-12.18.36:749][557]LogInit: FAudioDevice initialized.
[2023.03.25-12.18.36:749][557]LogAudio: Display: Audio Device (ID: 8) registered with world 'OrganicSection'.
[2023.03.25-12.18.36:752][557]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.18.36:762][557]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.18.36:762][557]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.18.36
[2023.03.25-12.18.36:763][557]LogWorld: Bringing up level for play took: 0.011184
[2023.03.25-12.18.36:765][557]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.25-12.18.36:770][557]PIE: Server logged in
[2023.03.25-12.18.36:770][557]PIE: Play in editor total start time 0.236 seconds.
[2023.03.25-12.18.36:772][557]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.18.40:292][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.18.40:292][762]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.18.40:292][762]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.18.40:293][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.18.40:299][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.18.40:303][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.18.40:324][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.18.40:325][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.25-12.18.40:327][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.25-12.18.40:335][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.25-12.18.40:387][763]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.25-12.20.25:575][169]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.03.25-12.20.28:409][328]BlueprintLog: New page: Compile HampterWheel
[2023.03.25-12.20.28:447][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.25-12.20.28:457][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.20.28:516][328]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/HampterWheel
[2023.03.25-12.20.28:517][328]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterWheel0EFD853D4CFFBF342B2CFC854B752B60.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/HampterWheel.uasset'
[2023.03.25-12.20.28:523][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 245 ms)
[2023.03.25-12.20.28:531][328]AssetCheck: New page: Asset Save: HampterWheel
[2023.03.25-12.20.28:532][328]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/HampterWheel.HampterWheel
[2023.03.25-12.20.29:506][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.20.29:515][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.20.29:515][384]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:20:29)
[2023.03.25-12.20.29:515][384]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.20.29:650][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134143s)
[2023.03.25-12.20.29:650][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.134174s)
[2023.03.25-12.20.29:650][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.20.29:650][384]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.20.29:650][384]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.03.25-12.20.29:672][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.25-12.20.29:673][384]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.25-12.20.29:673][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.20.29:673][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.20.29:673][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.20.29:673][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.20.29:673][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.20.29:673][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.20.29:673][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.20.29:673][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.20.29:673][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.20.29:673][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.20.29:673][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.20.29:676][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.20.29:721][384]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.20.29:721][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.20.29:721][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.20.29:721][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.20.29:722][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.25-12.20.29:722][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.25-12.20.29:723][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.25-12.20.29:723][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.25-12.20.29:723][384]LogInit: FAudioDevice initialized.
[2023.03.25-12.20.29:723][384]LogAudio: Display: Audio Device (ID: 9) registered with world 'OrganicSection'.
[2023.03.25-12.20.29:726][384]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.20.29:735][384]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.20.29:735][384]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.20.29
[2023.03.25-12.20.29:736][384]LogWorld: Bringing up level for play took: 0.010314
[2023.03.25-12.20.29:738][384]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.25-12.20.29:742][384]PIE: Server logged in
[2023.03.25-12.20.29:743][384]PIE: Play in editor total start time 0.228 seconds.
[2023.03.25-12.20.29:745][384]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.20.39:502][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.20.39:502][962]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.20.39:504][962]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.20.39:505][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.20.39:509][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.20.39:513][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.20.39:536][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.20.39:536][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-12.20.39:538][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-12.20.39:542][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.20.39:546][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.25-12.20.39:596][963]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.25-12.20.40:423][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.20.40:431][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.20.40:431][ 11]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:20:40)
[2023.03.25-12.20.40:431][ 11]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.20.40:562][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.130946s)
[2023.03.25-12.20.40:562][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.130987s)
[2023.03.25-12.20.40:562][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.20.40:562][ 11]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.20.40:562][ 11]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.03.25-12.20.40:584][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.25-12.20.40:585][ 11]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.25-12.20.40:585][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.20.40:585][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.20.40:585][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.20.40:585][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.20.40:585][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.20.40:585][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.20.40:585][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.20.40:585][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.20.40:585][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.20.40:585][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.20.40:585][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.20.40:587][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.20.40:632][ 11]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.20.40:632][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
