Log file open, 05/12/23 18:54:39
[2023.05.12-18.34.01:749][126]LogWorld: Bringing up level for play took: 0.351485
[2023.05.12-18.34.01:753][126]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-18.34.01:754][126]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-18.34.01:754][126]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.12-18.34.01:762][126]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.12-18.34.01:762][126]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.12-18.34.01:762][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.34.01:762][126]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.12-18.34.01:763][126]LogLoad: Took 2.079267 seconds to LoadMap(/Game/RonanStuff/JunkStoragePersistent)
[2023.05.12-18.34.02:071][127]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage1 1 1 0
[2023.05.12-18.34.02:430][132]LogStaticMesh: Display: Building static mesh BlockDispenser...
[2023.05.12-18.34.02:488][134]LogStreaming: Warning: Detected 5 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.12-18.34.02:493][134]LogStaticMesh: Built static mesh [0.06s] /Game/RonanStuff/BlockDispenser.BlockDispenser
[2023.05.12-18.34.02:510][135]LogStreaming: Warning: Detected 8 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.12-18.34.02:512][135]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.12-18.34.02:579][136]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.12-18.34.02:641][137]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.12-18.34.02:875][139]LogStreaming: Warning: Detected 43 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.12-18.34.03:053][143]LogStreaming: Warning: Detected 51 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.12-18.34.03:142][143]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MainLevels/Assets/Models/Vent.Vent being ready before playing
[2023.05.12-18.34.03:143][143]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MainLevels/Assets/Models/Guitar.Guitar being ready before playing
[2023.05.12-18.34.03:143][143]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OwenStuff/Models/PressurePlate/PressurePlatePlate.PressurePlatePlate being ready before playing
[2023.05.12-18.34.03:143][143]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OwenStuff/Models/PressurePlate/PressurePlateBase.PressurePlateBase being ready before playing
[2023.05.12-18.34.03:143][143]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OwenStuff/Platform/FloatingPlatformEmissive.FloatingPlatformEmissive being ready before playing
[2023.05.12-18.34.03:143][143]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MainLevels/Assets/Models/Door/SmallDoorFrame.SmallDoorFrame being ready before playing
[2023.05.12-18.34.03:143][143]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MainLevels/Assets/Models/Door/SmallDoorDoor.SmallDoorDoor being ready before playing
[2023.05.12-18.34.03:161][143]LogStaticMesh: Display: Waiting for static meshes to be ready 0/7 (/Game/MainLevels/Assets/Models/Vent) ...
[2023.05.12-18.34.09:666][143]LogMeshUtilities: Finished distance field build in 7.2s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 52% occupied, 352 triangles, BlockDispenser
[2023.05.12-18.34.13:493][253]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage2 0 0 0
[2023.05.12-18.35.02:027][693]Cmd: r.setres 1920x1080
[2023.05.12-18.35.02:027][693]r.SetRes = "1920x1080"
[2023.05.12-18.35.03:359][733]Cmd: r.setres 2560x1440
[2023.05.12-18.35.03:359][733]r.SetRes = "2560x1440"
[2023.05.12-18.35.04:292][761]Cmd: r.setres 1280x720
[2023.05.12-18.35.04:293][761]r.SetRes = "1280x720"
[2023.05.12-18.35.05:126][786]Cmd: r.setres 1366x768
[2023.05.12-18.35.05:126][786]r.SetRes = "1366x768"
[2023.05.12-18.35.17:170][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.35.17:300][147]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.12-18.35.17:329][147]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.35.17:337][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.35.17:364][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.35.17:384][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.35.17:462][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.35.17:472][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.12-18.35.17:475][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.12-18.35.17:563][147]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2023.05.12-18.35.17:678][147]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.05.12-18.35.17:719][148]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.12-18.35.19:889][206]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.05.12-18.35.21:193][225]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.35.21:193][225]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.35.45:261][505]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.35.52:487][605]LogShaderCompilers: Display: ================================================
[2023.05.12-18.35.52:487][605]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-18.35.52:487][605]LogShaderCompilers: Display: Total job queries 4626, among them cache hits 1287 (27.82%)
[2023.05.12-18.35.52:487][605]LogShaderCompilers: Display: Tracking 1888 distinct input hashes that result in 1025 distinct outputs (54.29%)
[2023.05.12-18.35.52:487][605]LogShaderCompilers: Display: RAM used: 13.54 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 3.31%
[2023.05.12-18.35.52:487][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-18.35.52:487][605]LogShaderCompilers: Display: Shaders Compiled: 1888
[2023.05.12-18.35.52:488][605]LogShaderCompilers: Display: Jobs assigned 1892, completed 1888 (99.79%)
[2023.05.12-18.35.52:488][605]LogShaderCompilers: Display: Average time worker was idle: 0.77 s
[2023.05.12-18.35.52:488][605]LogShaderCompilers: Display: Time job spent in pending queue: average 908.46 s, longest 2036.37 s
[2023.05.12-18.35.52:488][605]LogShaderCompilers: Display: Job execution time: average 4.37 s, max 1405.42 s
[2023.05.12-18.35.52:490][605]LogShaderCompilers: Display: Job life time (pending + execution): average 910.45 s, max 2036.37
[2023.05.12-18.35.52:490][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2065.58 s
[2023.05.12-18.35.52:490][605]LogShaderCompilers: Display: Jobs were issued in 1892 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-18.35.52:490][605]LogShaderCompilers: Display: Average processing rate: 0.91 jobs/sec
[2023.05.12-18.35.52:490][605]LogShaderCompilers: Display: Total thread time: 6509.70 s
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display: Total thread preprocess time: 153.93 s
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display: Percentage time preprocessing: 2.36%
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display: Effective parallelization: 3.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   38 times, average 37.71 sec, max 1373.27 sec, min 1.13 sec)
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   38 times, average 37.69 sec, max 1372.22 sec, min 1.02 sec)
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   39 times, average 36.82 sec, max 1374.46 sec, min 1.03 sec)
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.32 sec, max 3.32 sec, min 3.32 sec)
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 22.06% of total time (compiled   39 times, average 36.82 sec, max 1374.46 sec, min 1.03 sec)
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 22.02% of total time (compiled   38 times, average 37.71 sec, max 1373.27 sec, min 1.13 sec)
[2023.05.12-18.35.52:491][605]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 22.00% of total time (compiled   38 times, average 37.69 sec, max 1372.22 sec, min 1.02 sec)
[2023.05.12-18.35.52:492][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.65% of total time (compiled  158 times, average 1.50 sec, max 10.94 sec, min 0.84 sec)
[2023.05.12-18.35.52:492][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.06% of total time (compiled  157 times, average 1.27 sec, max 2.90 sec, min 0.71 sec)
[2023.05.12-18.35.52:492][605]LogShaderCompilers: Display: ================================================
[2023.05.12-18.35.54:148][618]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.35.58:646][656]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 67c4386d870fd1f0c920706c456eb04fc6711238 and existing hash 155625524b59fadeaddc8939fcee1c2261c18e6a for MaterialShaderMap/27ab281610086009970f6e6aea04f1bc09dea597 from '/Engine/EditorMaterials/WidgetGridVertexColorMaterial_Ma.WidgetGridVertexColorMaterial_Ma [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.35.59:283][661]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.36.02:541][711]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash af54076359f05e92345de09965609b386babb133 and existing hash 136974bba43e02f8b4daf0a5e08d8d6bdeff317b for MaterialShaderMap/7563fca90c3ee8b09e72598c81b0260218e4b9c9 from '/Engine/EditorMaterials/WidgetMaterial_Current.WidgetMaterial_Current [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.36.02:737][714]LogEditorTransaction: Undo Edit Specified Color
[2023.05.12-18.36.04:660][730]Cmd: TRANSACTION UNDO
[2023.05.12-18.36.04:661][730]LogEditorTransaction: Undo Edit Specified Color
[2023.05.12-18.36.09:418][770]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.36.10:201][778]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c564880f7e9de89f1a7fc6ca75f68b43ee3bb5d0 and existing hash 2c6e392919bdbf85027eb013945076fd1f0f255c for MaterialShaderMap/24d719f648c311d236636b1ee0732d89e8132972 from '/Engine/EditorMaterials/WidgetVertexColorMaterial.WidgetVertexColorMaterial [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.36.11:538][791]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.36.20:399][868]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.36.24:516][925]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.36.24:516][925]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.36.31:442][  2]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.36.35:090][ 43]BlueprintLog: New page: Compile TerminalMenu
[2023.05.12-18.36.35:224][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.05.12-18.36.38:398][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.05.12-18.36.38:407][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-18.36.38:548][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TerminalMenu" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TerminalMenu.uasset" SILENT=true
[2023.05.12-18.36.38:620][ 70]LogSavePackage: Moving output files for package: /Game/UI/TerminalMenu
[2023.05.12-18.36.38:622][ 70]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TerminalMenuAB381CC54F3302D3F8C25CB1D9E260A3.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TerminalMenu.uasset'
[2023.05.12-18.36.38:633][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/OptionsMainMenu" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/MainMenu/OptionsMainMenu.uasset" SILENT=true
[2023.05.12-18.36.38:705][ 70]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/OptionsMainMenu
[2023.05.12-18.36.38:707][ 70]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/OptionsMainMenuB4514D9140A08CD0B575688527A600C8.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/MainMenu/OptionsMainMenu.uasset'
[2023.05.12-18.36.38:765][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 357 ms (total: 1.06 sec)
[2023.05.12-18.36.38:784][ 70]AssetCheck: New page: Asset Save: multiple assets
[2023.05.12-18.36.38:784][ 70]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/TerminalMenu.TerminalMenu
[2023.05.12-18.36.38:786][ 70]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/OptionsMainMenu.OptionsMainMenu
[2023.05.12-18.36.41:310][116]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.05.12-18.36.42:003][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-18.36.42:027][136]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.12-18.36.42:029][136]LogPlayLevel: [PlayLevel] Compiling OptionsMainMenu before play...
[2023.05.12-18.36.42:369][136]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.05.12-18.36.42:372][136]LogPlayLevel: PlayLevel: Blueprint regeneration took 349 ms (1 blueprints)
[2023.05.12-18.36.42:372][136]PIE: New page: PIE session: MainMenuFinal (12 May 2023, 20:36:42)
[2023.05.12-18.36.42:372][136]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-18.36.42:384][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012067s)
[2023.05.12-18.36.42:384][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuFinal.MainMenuFinal to /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal (0.012125s)
[2023.05.12-18.36.42:384][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.36.42:385][136]LogAIModule: Creating AISystem for world MainMenuFinal
[2023.05.12-18.36.42:389][136]LogPlayLevel: PIE: World Init took: (0.004409s)
[2023.05.12-18.36.42:468][136]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.05.12-18.36.42:469][136]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.12-18.36.42:469][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.36.42:469][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.36.42:469][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.36.42:469][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-18.36.42:469][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-18.36.42:469][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-18.36.42:469][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-18.36.42:469][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-18.36.42:470][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-18.36.42:470][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-18.36.42:470][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-18.36.42:474][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-18.36.42:533][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.12-18.36.42:534][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-18.36.42:534][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-18.36.42:534][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-18.36.42:535][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.12-18.36.42:536][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.12-18.36.42:538][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.12-18.36.42:538][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.12-18.36.42:538][136]LogInit: FAudioDevice initialized.
[2023.05.12-18.36.42:538][136]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuFinal'.
[2023.05.12-18.36.42:543][136]LogLoad: Game class is 'MMGameMode_C'
[2023.05.12-18.36.42:547][136]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal up for play (max tick rate 60) at 2023.05.12-19.36.42
[2023.05.12-18.36.42:547][136]LogWorld: Bringing up level for play took: 0.004131
[2023.05.12-18.36.42:550][136]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.12-18.36.42:553][136]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-18.36.42:553][136]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-18.36.42:553][136]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-18.36.42:553][136]PIE: Server logged in
[2023.05.12-18.36.42:554][136]PIE: Play in editor total start time 0.532 seconds.
[2023.05.12-18.36.42:965][148]Cmd: LevelEditor.ToggleImmersive
[2023.05.12-18.36.43:062][148]LogViewport: Scene viewport resized to 1918x1028, mode Windowed.
[2023.05.12-18.36.43:126][149]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.05.12-18.36.47:223][273]Cmd: r.setres 1920x1080
[2023.05.12-18.36.47:223][273]r.SetRes = "1920x1080"
[2023.05.12-18.36.48:122][300]Cmd: r.setres 2560x1440
[2023.05.12-18.36.48:122][300]r.SetRes = "2560x1440"
[2023.05.12-18.36.48:764][318]Cmd: r.setres 1280x720
[2023.05.12-18.36.48:764][318]r.SetRes = "1280x720"
[2023.05.12-18.36.49:323][336]Cmd: r.setres 1366x768
[2023.05.12-18.36.49:323][336]r.SetRes = "1366x768"
[2023.05.12-18.36.52:883][442]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_7.MainMenu3D_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.12-18.36.56:192][542]LogNet: Browse: /Game/UI/IntroCutscene
[2023.05.12-18.36.56:192][542]LogLoad: LoadMap: /Game/UI/IntroCutscene
[2023.05.12-18.36.56:192][542]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-18.36.56:194][542]LogWorld: UWorld::CleanupWorld for MainMenuFinal, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.36.56:194][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.36.56:276][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.36.56:281][542]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.05.12-18.36.56:298][542]LogAudio: Display: Audio Device (ID: 9) registered with world 'IntroCutscene'.
[2023.05.12-18.36.56:298][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.36.56:298][542]LogAIModule: Creating AISystem for world IntroCutscene
[2023.05.12-18.36.56:299][542]LogPlayLevel: PIE: World Init took: (0.001218s)
[2023.05.12-18.36.56:299][542]LogLoad: Game class is 'UIGameMode_C'
[2023.05.12-18.36.56:300][542]LogWorld: Bringing World /Game/UI/UEDPIE_0_IntroCutscene.IntroCutscene up for play (max tick rate 60) at 2023.05.12-19.36.56
[2023.05.12-18.36.56:300][542]LogWorld: Bringing up level for play took: 0.001066
[2023.05.12-18.36.56:301][542]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.12-18.36.56:301][542]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.12-18.36.56:303][542]LogLoad: Took 0.110443 seconds to LoadMap(/Game/UI/IntroCutscene)
[2023.05.12-18.37.03:021][745]LogNet: Browse: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-18.37.03:021][745]LogLoad: LoadMap: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-18.37.03:021][745]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_IntroCutscene
[2023.05.12-18.37.03:021][745]LogWorld: UWorld::CleanupWorld for IntroCutscene, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.37.03:021][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.37.03:120][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.37.03:126][745]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2023.05.12-18.37.03:268][745]LogAudio: Display: Audio Device (ID: 9) registered with world 'JunkStoragePersistent'.
[2023.05.12-18.37.03:268][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.37.03:269][745]LogAIModule: Creating AISystem for world JunkStoragePersistent
[2023.05.12-18.37.03:270][745]LogPlayLevel: PIE: World Init took: (0.002070s)
[2023.05.12-18.37.03:270][745]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.12-18.37.03:329][745]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-18.37.03:573][745]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-18.37.03:575][745]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent up for play (max tick rate 60) at 2023.05.12-19.37.03
[2023.05.12-18.37.03:578][745]LogWorld: Bringing up level for play took: 0.307107
[2023.05.12-18.37.03:581][745]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-18.37.03:581][745]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-18.37.03:581][745]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.12-18.37.03:584][745]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.12-18.37.03:584][745]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.12-18.37.03:584][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.37.03:584][745]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.12-18.37.03:584][745]LogLoad: Took 0.563358 seconds to LoadMap(/Game/RonanStuff/JunkStoragePersistent)
[2023.05.12-18.37.03:675][746]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage1 1 1 0
[2023.05.12-18.37.07:342][856]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage2 0 0 0
[2023.05.12-18.37.24:094][357]Cmd: r.setres 1920x1080
[2023.05.12-18.37.24:094][357]r.SetRes = "1920x1080"
[2023.05.12-18.37.24:771][377]Cmd: r.setres 2560x1440
[2023.05.12-18.37.24:772][377]r.SetRes = "2560x1440"
[2023.05.12-18.37.25:272][392]Cmd: r.setres 1280x720
[2023.05.12-18.37.25:272][392]r.SetRes = "1280x720"
[2023.05.12-18.37.25:819][408]Cmd: r.setres 1366x768
[2023.05.12-18.37.25:819][408]r.SetRes = "1366x768"
[2023.05.12-18.37.32:681][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.37.32:681][611]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.12-18.37.32:710][611]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.37.32:718][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.37.32:757][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.37.32:782][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.37.32:879][611]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.37.32:893][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.12-18.37.32:896][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.12-18.37.32:909][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.37.32:979][611]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.05.12-18.37.33:024][612]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.12-18.37.33:113][612]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.05.12-18.37.34:859][653]LogViewport: Scene viewport resized to 1527x593, mode Windowed.
