Log file open, 03/27/23 10:46:57
[2023.03.27-10.43.41:191][ 29]LogAudio: Display: Audio Device (ID: 27) registered with world 'OrganicSection'.
[2023.03.27-10.43.41:193][ 29]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-10.43.41:208][ 29]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-10.43.41:209][ 29]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-11.43.41
[2023.03.27-10.43.41:209][ 29]LogWorld: Bringing up level for play took: 0.015860
[2023.03.27-10.43.41:211][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.27-10.43.41:216][ 29]PIE: Server logged in
[2023.03.27-10.43.41:216][ 29]PIE: Play in editor total start time 0.347 seconds.
[2023.03.27-10.43.41:218][ 29]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-10.43.44:857][243]LogBlueprintUserMessages: [Checkpoint_C_0] Checkpoint Reached
[2023.03.27-10.44.40:197][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.44.40:197][560]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.44.40:197][560]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.44.40:199][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.44.40:203][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.44.40:208][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.44.40:239][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.44.40:242][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.27-10.44.40:243][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.27-10.44.40:254][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.27-10.44.40:299][561]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.27-10.45.01:768][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.45.01:777][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.45.01:777][828]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 12:45:01)
[2023.03.27-10.45.01:777][828]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.45.01:981][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.203619s)
[2023.03.27-10.45.01:981][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.203656s)
[2023.03.27-10.45.01:981][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.45.01:981][828]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-10.45.01:982][828]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.03.27-10.45.02:016][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.27-10.45.02:017][828]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.27-10.45.02:017][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.45.02:017][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.45.02:017][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.45.02:017][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.45.02:017][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.45.02:017][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.45.02:017][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.45.02:018][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.45.02:018][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.45.02:018][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.45.02:018][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.45.02:020][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.45.02:064][828]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.45.02:064][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.45.02:064][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.45.02:064][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.45.02:065][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.27-10.45.02:065][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.27-10.45.02:066][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.27-10.45.02:066][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.27-10.45.02:066][828]LogInit: FAudioDevice initialized.
[2023.03.27-10.45.02:066][828]LogAudio: Display: Audio Device (ID: 28) registered with world 'OrganicSection'.
[2023.03.27-10.45.02:069][828]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-10.45.02:084][828]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-10.45.02:084][828]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-11.45.02
[2023.03.27-10.45.02:085][828]LogWorld: Bringing up level for play took: 0.015861
[2023.03.27-10.45.02:087][828]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.27-10.45.02:091][828]PIE: Server logged in
[2023.03.27-10.45.02:092][828]PIE: Play in editor total start time 0.315 seconds.
[2023.03.27-10.45.02:093][828]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-10.45.05:307][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.45.05:307][ 14]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.45.05:308][ 14]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.45.05:310][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.45.05:314][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.45.05:319][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.45.05:351][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.45.05:353][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.27-10.45.05:355][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.27-10.45.05:365][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.27-10.45.05:412][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.27-10.45.13:597][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.45.13:605][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.45.13:605][497]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 12:45:13)
[2023.03.27-10.45.13:626][497]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.45.13:827][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.201302s)
[2023.03.27-10.45.13:827][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.201341s)
[2023.03.27-10.45.13:827][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.45.13:828][497]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-10.45.13:828][497]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.03.27-10.45.13:863][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.27-10.45.13:864][497]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.27-10.45.13:864][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.45.13:864][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.45.13:864][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.45.13:864][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.45.13:864][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.45.13:865][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.45.13:865][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.45.13:865][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.45.13:865][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.45.13:865][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.45.13:865][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.45.13:867][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.45.13:910][497]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.45.13:911][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.45.13:911][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.45.13:911][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.45.13:911][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.27-10.45.13:911][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.27-10.45.13:912][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.27-10.45.13:913][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.27-10.45.13:913][497]LogInit: FAudioDevice initialized.
[2023.03.27-10.45.13:913][497]LogAudio: Display: Audio Device (ID: 29) registered with world 'OrganicSection'.
[2023.03.27-10.45.13:915][497]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-10.45.13:931][497]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-10.45.13:931][497]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-11.45.13
[2023.03.27-10.45.13:932][497]LogWorld: Bringing up level for play took: 0.016005
[2023.03.27-10.45.13:933][497]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.27-10.45.13:938][497]PIE: Server logged in
[2023.03.27-10.45.13:938][497]PIE: Play in editor total start time 0.333 seconds.
[2023.03.27-10.45.13:940][497]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-10.45.17:831][726]LogBlueprintUserMessages: [Checkpoint_C_0] Checkpoint Reached
[2023.03.27-10.45.29:058][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.45.29:058][398]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.45.29:058][398]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.45.29:060][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.45.29:064][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.45.29:070][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.45.29:103][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.45.29:105][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.27-10.45.29:107][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.27-10.45.29:117][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.27-10.45.29:164][399]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.27-10.45.35:112][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.45.35:120][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.45.35:120][750]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 12:45:35)
[2023.03.27-10.45.35:121][750]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.45.35:323][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.202326s)
[2023.03.27-10.45.35:323][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.202356s)
[2023.03.27-10.45.35:323][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.45.35:323][750]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-10.45.35:324][750]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.03.27-10.45.35:357][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.27-10.45.35:358][750]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.27-10.45.35:358][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.45.35:358][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.45.35:358][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.45.35:358][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.45.35:358][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.45.35:358][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.45.35:358][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.45.35:358][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.45.35:358][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.45.35:358][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.45.35:358][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.45.35:360][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.45.35:404][750]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.45.35:404][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.45.35:404][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.45.35:404][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.45.35:404][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.27-10.45.35:404][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.27-10.45.35:406][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.27-10.45.35:406][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.27-10.45.35:406][750]LogInit: FAudioDevice initialized.
[2023.03.27-10.45.35:406][750]LogAudio: Display: Audio Device (ID: 30) registered with world 'OrganicSection'.
[2023.03.27-10.45.35:409][750]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-10.45.35:424][750]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-10.45.35:424][750]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-11.45.35
[2023.03.27-10.45.35:425][750]LogWorld: Bringing up level for play took: 0.015989
[2023.03.27-10.45.35:427][750]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.27-10.45.35:431][750]PIE: Server logged in
[2023.03.27-10.45.35:432][750]PIE: Play in editor total start time 0.311 seconds.
[2023.03.27-10.45.35:433][750]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-10.45.39:790][  7]LogBlueprintUserMessages: [Checkpoint_C_0] Checkpoint Reached
[2023.03.27-10.46.27:537][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.46.27:537][868]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.46.27:538][868]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.46.27:540][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.46.27:544][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.46.27:549][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.46.27:581][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.46.27:583][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.27-10.46.27:585][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.27-10.46.27:596][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.27-10.46.27:643][869]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.27-10.49.02:446][952]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.085 and deleted 0 files with total size 0 MiB. Scanned 2711 files in 2677 folders with total size 96 MiB.
[2023.03.27-10.49.06:952][ 24]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.49.06:960][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.49.06:960][ 24]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 12:49:06)
[2023.03.27-10.49.06:960][ 24]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.49.07:181][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.220102s)
[2023.03.27-10.49.07:181][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.220135s)
[2023.03.27-10.49.07:181][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.49.07:181][ 24]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-10.49.07:182][ 24]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.03.27-10.49.07:215][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.27-10.49.07:216][ 24]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.27-10.49.07:216][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.49.07:216][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.49.07:216][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.49.07:216][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.49.07:216][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.49.07:216][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.49.07:216][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.49.07:216][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.49.07:216][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.49.07:216][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.49.07:216][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.49.07:220][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.49.07:267][ 24]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.49.07:267][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.49.07:267][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.49.07:267][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.49.07:268][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.27-10.49.07:268][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.27-10.49.07:269][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.27-10.49.07:269][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.27-10.49.07:269][ 24]LogInit: FAudioDevice initialized.
[2023.03.27-10.49.07:269][ 24]LogAudio: Display: Audio Device (ID: 31) registered with world 'OrganicSection'.
[2023.03.27-10.49.07:272][ 24]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-10.49.07:288][ 24]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-10.49.07:288][ 24]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-11.49.07
[2023.03.27-10.49.07:289][ 24]LogWorld: Bringing up level for play took: 0.017188
[2023.03.27-10.49.07:291][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.27-10.49.07:296][ 24]PIE: Server logged in
[2023.03.27-10.49.07:297][ 24]PIE: Play in editor total start time 0.336 seconds.
[2023.03.27-10.49.07:298][ 24]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-10.49.37:157][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.49.37:157][731]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.49.37:158][731]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.49.37:160][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.49.37:164][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.49.37:170][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.49.37:201][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.49.37:204][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.27-10.49.37:206][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.27-10.49.37:216][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.27-10.49.37:257][732]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.27-10.50.12:873][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.50.12:882][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.50.12:882][228]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 12:50:12)
[2023.03.27-10.50.12:882][228]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.50.13:089][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.206475s)
[2023.03.27-10.50.13:089][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.206508s)
[2023.03.27-10.50.13:089][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.50.13:089][228]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-10.50.13:090][228]LogPlayLevel: PIE: World Init took: (0.000963s)
[2023.03.27-10.50.13:124][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.27-10.50.13:125][228]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.27-10.50.13:125][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.50.13:125][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.50.13:125][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.50.13:125][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.50.13:125][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.50.13:125][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.50.13:125][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.50.13:126][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.50.13:126][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.50.13:126][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.50.13:126][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.50.13:128][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.50.13:174][228]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.50.13:174][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.50.13:174][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.50.13:174][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.50.13:175][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.27-10.50.13:175][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
