Log file open, 02/18/23 12:15:03
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.18-12.15.07:150][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.18-12.15.07:185][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.18-12.15.07:185][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.18-12.15.07:186][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.18-12.15.07:253][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.18-12.15.07:253][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.18-12.15.07:253][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2023.02.18-12.15.07:253][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.18-12.15.07:253][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.18-12.15.07:269][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.02.18-12.15.07:269][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.02.18-12.15.07:289][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.18-12.15.07:289][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.18-12.15.07:289][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.18-12.15.07:289][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.18-12.15.07:289][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.18-12.15.07:289][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.18-12.15.07:289][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.18-12.15.07:290][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.18-12.15.07:290][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.18-12.15.07:290][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.18-12.15.07:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.18-12.15.07:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.18-12.15.07:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.18-12.15.07:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.18-12.15.07:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.18-12.15.07:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.18-12.15.07:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.18-12.15.07:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.18-12.15.07:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.18-12.15.07:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.18-12.15.07:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.18-12.15.07:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.18-12.15.07:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.18-12.15.07:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.18-12.15.07:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.18-12.15.07:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.18-12.15.07:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.18-12.15.07:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.18-12.15.07:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.18-12.15.07:338][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.18-12.15.07:338][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.18-12.15.07:340][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.18-12.15.07:340][  0]LogTargetPlatformManager:   ADPCM
[2023.02.18-12.15.07:340][  0]LogTargetPlatformManager:   PCM
[2023.02.18-12.15.07:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.18-12.15.07:342][  0]LogTargetPlatformManager:   BINKA
[2023.02.18-12.15.07:345][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.18-12.15.07:345][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.18-12.15.07:345][  0]LogTargetPlatformManager:   OGG
[2023.02.18-12.15.07:347][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.18-12.15.07:347][  0]LogTargetPlatformManager:   OPUS
[2023.02.18-12.15.07:381][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.18-12.15.07:386][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.18-12.15.07:390][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.18-12.15.07:390][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.18-12.15.07:390][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.18-12.15.07:390][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.18-12.15.07:390][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.18-12.15.07:390][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.18-12.15.07:390][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.18-12.15.07:390][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.18-12.15.07:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Daryl/Desktop/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.18-12.15.07:392][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.18-12.15.07:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Daryl/Desktop/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-12.15.07:392][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.18-12.15.07:412][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.18-12.15.07:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-12.15.07:412][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.18-12.15.07:447][  0]LogDerivedDataCache: Speed tests for C:/Users/Daryl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.18-12.15.07:448][  0]LogDerivedDataCache: Display: Performance to C:/Users/Daryl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=30.82MBs, RandomWriteSpeed=211.66MBs. Assigned SpeedClass 'Local'
[2023.02.18-12.15.07:449][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Daryl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-12.15.07:449][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-12.15.07:449][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-12.15.07:449][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-12.15.07:449][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-12.15.07:449][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/18164/).
[2023.02.18-12.15.07:450][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Daryl/AppData/Local/Temp/UnrealShaderWorkingDir/FFD7011B4E985E4E598BCEAC72ACD462/'.
[2023.02.18-12.15.07:450][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-12.15.07:450][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.18-12.15.09:910][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-12.15.09:912][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-12.15.10:306][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-12.15.10:423][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-12.15.10:424][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-12.15.10:463][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.02.18-12.15.10:469][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-12.15.10:640][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-12.15.10:975][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EC000][00000AB76CBD1800 52] GlobalDefaults, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EDA00][00000AB77179C800 52] Windows, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EDC00][00000AB771790000 52] WindowsEditor, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743ED400][00000AB7643D7800 52] WindowsServer, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EBC00][00000AB7757E0000 52] WindowsClient, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743ED000][00000AB7757E5000 52] IOS, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EDE00][00000AB7757E7800 52] iPadAir2, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EE400][00000AB7757EC800 52] IPadPro, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EE600][00000AB7757EA000 52] iPadAir3, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EBE00][00000AB771795000 52] iPadAir4, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EB800][00000AB775500000 52] iPadAir5, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EEE00][00000AB775505000 52] iPadMini4, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EB000][00000AB775507800 52] iPadMini5, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EE000][00000AB77550A000 52] iPadMini6, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB76E3C5A00][00000AB7760A0000 52] iPhone6S, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EF200][00000AB7760A2800 52] iPhone7, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EFE00][00000AB7760A5000 52] iPodTouch7, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EE200][00000AB7760AA000 52] iPhone6SPlus, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EEC00][00000AB7760AC800 52] iPhone7Plus, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EC600][00000AB7757E2800 52] iPhoneSE, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EF000][00000AB77550C800 52] iPhone8, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EB200][00000AB7760A7800 52] iPhone8Plus, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743ED600][00000AB776060000 52] iPhoneX, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743ED800][00000AB776065000 52] iPhoneXS, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EFC00][00000AB776067800 52] iPhoneXSMax, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EC400][00000AB77606A000 52] iPhoneXR, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743ECE00][00000AB77606C800 52] iPhone11, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EF600][00000AB775502800 52] iPhone11Pro, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EE800][00000AB776080000 52] iPhone11ProMax, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7743EC800][00000AB776085000 52] iPhoneSE2, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB7742CF200][00000AB776087800 52] iPhone12Mini, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090000][00000AB77608A000 52] iPhone12, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091200][00000AB77608C800 52] iPhone12Pro, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091000][00000AB776062800 52] iPhone12ProMax, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091A00][00000AB7760B0000 52] iPhone13Mini, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090800][00000AB7760B5000 52] iPhone13, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091400][00000AB7760B7800 52] iPhone13Pro, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090A00][00000AB7760BA000 52] iPhone13ProMax, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090E00][00000AB7760BC800 52] iPhoneSE3, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776092000][00000AB776082800 52] iPhone14, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090200][00000AB7760C0000 52] iPhone14Plus, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090400][00000AB7760C5000 52] iPhone14Pro, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091E00][00000AB7760C7800 52] iPhone14ProMax, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776092800][00000AB7760CA000 52] iPadPro105, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091C00][00000AB7760CC800 52] iPadPro129, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776092A00][00000AB7760B2800 52] iPadPro97, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776092E00][00000AB7760D0000 52] iPadPro2_129, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093000][00000AB7760D5000 52] iPad5, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776092200][00000AB7760D7800 52] iPad6, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776092400][00000AB7760DA000 52] iPad7, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091800][00000AB7760DC800 52] iPad8, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093800][00000AB7760C2800 52] iPad9, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776091600][00000AB7757C0000 52] iPad10, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093A00][00000AB7757C5000 52] iPadPro11, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093E00][00000AB7757C7800 52] iPadPro2_11, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776094000][00000AB7757CA000 52] iPadPro3_11, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093200][00000AB7757CC800 52] iPadPro4_11, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093400][00000AB7760D2800 52] iPadPro3_129, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090600][00000AB7760E0000 52] iPadPro4_129, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776094800][00000AB7760E5000 52] iPadPro5_129, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776090C00][00000AB7760E7800 52] iPadPro6_129, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776094A00][00000AB7760EA000 52] AppleTV, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776094E00][00000AB7760EC800 52] AppleTV4K, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776095000][00000AB7757C2800 52] AppleTV2_4K, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776094200][00000AB7760F0000 52] TVOS, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776096400][00000AB7760F7800 52] Mac, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776096600][00000AB7760F5000 52] MacEditor, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776092600][00000AB7760FA000 52] MacClient, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776095600][00000AB7760FC800 52] MacServer, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776094400][00000AB776110000 52] Linux, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776096E00][00000AB776112800 52] LinuxEditor, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776095800][00000AB776117800 52] LinuxArm64Editor, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093C00][00000AB77611A000 52] LinuxArm64, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776095A00][00000AB77611C800 52] LinuxClient, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776095C00][00000AB7760E2800 52] LinuxArm64Client, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776096200][00000AB776115000 52] LinuxServer, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776095E00][00000AB776100000 52] LinuxArm64Server, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776094C00][00000AB776105000 52] Android, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776096000][00000AB776107800 52] Android_Preview_OpenGL, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776097000][00000AB77610A000 52] Android_Preview_Vulkan, 
[2023.02.18-12.15.10:975][  0]LogDeviceProfileManager: 	[00000AB776093600][00000AB77610C800 52] Android_Low, 
[2023.02.18-12.15.10:976][  0]LogDeviceProfileManager: 	[00000AB776095400][00000AB7760F2800 52] Android_Mid, 
[2023.02.18-12.15.10:976][  0]LogDeviceProfileManager: 	[00000AB776095200][00000AB776120000 52] Android_High, 
[2023.02.18-12.15.10:976][  0]LogDeviceProfileManager: 	[00000AB776097800][00000AB776125000 52] Android_Default, 
