Log file open, 05/07/23 15:00:19
[2023.05.07-15.02.44:528][440]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 381 ms)
[2023.05.07-15.02.44:528][440]LogPlayLevel: PIE: World Init took: (0.003191s)
[2023.05.07-15.02.44:560][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.07-15.02.44:564][440]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.05.07-15.02.44:564][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-15.02.44:564][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-15.02.44:564][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-15.02.44:564][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-15.02.44:564][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-15.02.44:564][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-15.02.44:564][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-15.02.44:564][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-15.02.44:564][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-15.02.44:564][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-15.02.44:564][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-15.02.44:566][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-15.02.44:668][440]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-15.02.44:668][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-15.02.44:668][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-15.02.44:668][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-15.02.44:669][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.05.07-15.02.44:669][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.05.07-15.02.44:670][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.05.07-15.02.44:670][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.05.07-15.02.44:670][440]LogInit: FAudioDevice initialized.
[2023.05.07-15.02.44:670][440]LogAudio: Display: Audio Device (ID: 29) registered with world '2dSectionTest'.
[2023.05.07-15.02.44:672][440]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-15.02.44:675][440]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.07-15.02.44:675][440]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-16.02.44
[2023.05.07-15.02.44:676][440]LogWorld: Bringing up level for play took: 0.002971
[2023.05.07-15.02.44:677][440]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.07-15.02.44:679][440]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-15.02.44:679][440]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.02.44:679][440]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.02.44:679][440]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.02.44:679][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.02.44:679][440]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.02.44:679][440]PIE: Server logged in
[2023.05.07-15.02.44:680][440]PIE: Play in editor total start time 0.175 seconds.
[2023.05.07-15.02.51:630][853]LogWorldPartition: New Streaming Source: SIE -> Position: X=-7085.168 Y=1623.913 Z=879.755
[2023.05.07-15.02.54:313][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.02.54:313][994]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.02.54:313][994]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.02.54:313][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.02.54:313][994]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-15.02.55:327][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-15.02.55:332][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.02.55:367][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.02.55:367][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.07-15.02.55:369][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.07-15.02.55:387][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.07-15.02.55:457][995]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.07-15.03.02:946][442]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-15.03.02:954][442]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-15.03.02:957][442]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-15.03.02:957][442]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-15.03.02:957][442]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 667 us)
[2023.05.07-15.03.02:957][442]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 8 ms)
[2023.05.07-15.03.02:957][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-15.03.02:957][442]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 17:03:02)
[2023.05.07-15.03.02:957][442]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.03.02:972][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014764s)
[2023.05.07-15.03.02:972][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014792s)
[2023.05.07-15.03.02:972][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.03.02:973][442]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-15.03.02:973][442]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-15.03.02:973][442]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-15.03.02:973][442]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-15.03.02:975][442]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-15.03.02:975][442]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 384 ms)
[2023.05.07-15.03.02:975][442]LogPlayLevel: PIE: World Init took: (0.003148s)
[2023.05.07-15.03.03:007][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.07-15.03.03:011][442]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.05.07-15.03.03:011][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-15.03.03:011][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-15.03.03:011][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-15.03.03:011][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-15.03.03:011][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-15.03.03:011][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-15.03.03:011][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-15.03.03:011][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-15.03.03:011][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-15.03.03:011][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-15.03.03:011][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-15.03.03:013][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-15.03.03:115][442]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-15.03.03:116][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-15.03.03:116][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-15.03.03:116][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-15.03.03:116][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.07-15.03.03:116][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.07-15.03.03:117][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.07-15.03.03:118][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.07-15.03.03:118][442]LogInit: FAudioDevice initialized.
[2023.05.07-15.03.03:118][442]LogAudio: Display: Audio Device (ID: 30) registered with world '2dSectionTest'.
[2023.05.07-15.03.03:120][442]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-15.03.03:122][442]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.07-15.03.03:122][442]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-16.03.03
[2023.05.07-15.03.03:123][442]LogWorld: Bringing up level for play took: 0.002952
[2023.05.07-15.03.03:125][442]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.07-15.03.03:126][442]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-15.03.03:127][442]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.03.03:127][442]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.03.03:127][442]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.03.03:127][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.03.03:127][442]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.03.03:127][442]PIE: Server logged in
[2023.05.07-15.03.03:128][442]PIE: Play in editor total start time 0.173 seconds.
[2023.05.07-15.03.11:619][948]LogWorldPartition: New Streaming Source: SIE -> Position: X=-5365.491 Y=-1008.108 Z=860.432
[2023.05.07-15.03.24:620][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.03.24:620][611]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.03.24:620][611]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.03.24:621][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.03.24:621][611]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-15.03.24:635][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-15.03.24:641][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.03.24:677][611]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-15.03.24:677][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.07-15.03.24:679][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.07-15.03.24:686][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.03.24:690][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.07-15.03.24:773][612]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.07-15.03.35:993][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-15.03.57:439][252]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-15.03.59:442][252]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-15.03.59:442][252]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-15.03.59:442][252]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 673 us)
[2023.05.07-15.03.59:442][252]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 8 ms)
[2023.05.07-15.03.59:443][252]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.07-15.03.59:445][252]LogPlayLevel: [PlayLevel] Compiling SeekingAI before play...
[2023.05.07-15.03.59:500][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:500][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:501][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_30, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:517][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:518][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:519][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:519][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:521][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_30, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:521][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_30, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:522][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:536][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:537][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:538][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:538][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:540][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:540][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:543][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-15.03.59:702][252]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.07-15.03.59:703][252]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAIC86F4D60489F65122EB5918FCFE89D1F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.07-15.03.59:709][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 21.3 sec)
[2023.05.07-15.03.59:743][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.07-15.03.59:746][252]LogPlayLevel: PlayLevel: Blueprint regeneration took 303 ms (1 blueprints)
[2023.05.07-15.03.59:746][252]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 17:03:59)
[2023.05.07-15.03.59:778][252]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.03.59:792][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013979s)
[2023.05.07-15.03.59:792][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014023s)
[2023.05.07-15.03.59:792][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.03.59:792][252]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-15.03.59:793][252]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-15.03.59:793][252]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-15.03.59:793][252]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-15.03.59:795][252]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-15.03.59:795][252]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 386 ms)
[2023.05.07-15.03.59:795][252]LogPlayLevel: PIE: World Init took: (0.003271s)
[2023.05.07-15.03.59:827][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.07-15.03.59:828][252]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.07-15.03.59:828][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-15.03.59:828][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-15.03.59:828][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-15.03.59:828][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-15.03.59:828][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-15.03.59:828][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-15.03.59:828][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-15.03.59:828][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-15.03.59:829][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-15.03.59:829][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-15.03.59:829][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-15.03.59:830][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-15.03.59:934][252]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-15.03.59:934][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-15.03.59:934][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-15.03.59:934][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-15.03.59:935][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.07-15.03.59:935][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.07-15.03.59:936][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.07-15.03.59:936][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.07-15.03.59:936][252]LogInit: FAudioDevice initialized.
[2023.05.07-15.03.59:936][252]LogAudio: Display: Audio Device (ID: 31) registered with world '2dSectionTest'.
[2023.05.07-15.03.59:939][252]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-15.03.59:942][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.07-15.03.59:942][252]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-16.03.59
[2023.05.07-15.03.59:942][252]LogWorld: Bringing up level for play took: 0.002834
[2023.05.07-15.03.59:944][252]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.07-15.03.59:946][252]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-15.03.59:946][252]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.03.59:946][252]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.03.59:946][252]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.03.59:947][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.03.59:947][252]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.03.59:947][252]PIE: Server logged in
[2023.05.07-15.03.59:948][252]PIE: Play in editor total start time 2.508 seconds.
[2023.05.07-15.04.00:012][253]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.07-15.04.00:012][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.07-15.04.19:498][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.04.19:498][407]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.04.19:499][407]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.04.19:499][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.04.19:499][407]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-15.04.20:406][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-15.04.20:410][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.04.20:446][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.04.20:447][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.07-15.04.21:449][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.07-15.04.22:459][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.07-15.04.22:533][408]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.07-15.04.50:859][ 79]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.04.50:861][ 79]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.04.50:862][ 79]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.04.50:863][ 79]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.04.50:866][ 79]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.04.50:867][ 79]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:233][863]BlueprintLog: New page: Compile SeekingAI
[2023.05.07-15.05.04:288][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:288][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:289][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:340][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.07-15.05.04:345][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:346][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:347][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:347][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:349][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:350][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_31, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:350][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_32, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:363][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:363][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
