Log file open, 04/16/23 19:39:45
[2023.04.16-21.11.28:613][217]LogEditorTransaction: Undo Add Keys at Current Time
[2023.04.16-21.11.28:829][230]Cmd: TRANSACTION UNDO
[2023.04.16-21.11.28:829][230]LogEditorTransaction: Undo Add Keys at Current Time
[2023.04.16-21.11.29:046][243]Cmd: TRANSACTION UNDO
[2023.04.16-21.11.29:046][243]LogEditorTransaction: Undo Possess Object in Sequencer
[2023.04.16-21.12.02:561][197]Cmd: TRANSACTION UNDO
[2023.04.16-21.12.02:561][197]LogEditorTransaction: Undo Add Keys at Current Time
[2023.04.16-21.12.05:087][327]Cmd: TRANSACTION UNDO
[2023.04.16-21.12.05:087][327]LogEditorTransaction: Undo Possess Object in Sequencer
[2023.04.16-21.12.39:568][359]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.16-21.12.39:579][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.12.39:875][359]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.16-21.13.12:622][240]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.13.12:622][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.13.44:749][226]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.04.16-21.13.44:774][226]LogStaticMesh: Display: Building static mesh Bars1...
[2023.04.16-21.13.44:791][226]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MainLevels/Assets/Blueprints/Bars1) ...
[2023.04.16-21.13.44:803][226]LogStaticMesh: Built static mesh [0.03s] /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.36:282][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.36:282][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.36:283][114]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1 as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_27
[2023.04.16-21.14.36:958][153]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.36:958][153]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.36:959][153]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1 as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_31
[2023.04.16-21.14.39:413][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.39:413][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.39:413][299]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1 as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_32
[2023.04.16-21.14.41:001][394]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.41:001][394]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.14.41:002][394]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1 as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_34
[2023.04.16-21.14.43:466][524]Cmd: DELETE
[2023.04.16-21.14.43:466][524]Cmd: ACTOR DELETE
[2023.04.16-21.14.43:650][524]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-21.14.43:650][524]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-21.14.43:688][524]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-21.14.43:688][524]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-21.14.43:698][524]LogEditorActor: Actor Cylinder61 is referenced by GroupActor0.
[2023.04.16-21.14.44:864][524]LogSlate: Window 'Message' being destroyed
[2023.04.16-21.14.44:869][524]Message dialog closed, result: YesAll, title: Message, text: Actor Cylinder61 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor0
[2023.04.16-21.14.44:870][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:870][524]LogEditorActor: Actor Cylinder60 is referenced by GroupActor0.
[2023.04.16-21.14.44:871][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:871][524]LogEditorActor: Actor Cylinder59 is referenced by GroupActor0.
[2023.04.16-21.14.44:871][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:872][524]LogEditorActor: Actor Cylinder58 is referenced by GroupActor0.
[2023.04.16-21.14.44:872][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:872][524]LogEditorActor: Actor Cylinder57 is referenced by GroupActor0.
[2023.04.16-21.14.44:873][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:873][524]LogEditorActor: Actor Cylinder56 is referenced by GroupActor0.
[2023.04.16-21.14.44:873][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:873][524]LogEditorActor: Actor Cylinder55 is referenced by GroupActor0.
[2023.04.16-21.14.44:874][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:874][524]LogEditorActor: Actor Cylinder54 is referenced by GroupActor0.
[2023.04.16-21.14.44:874][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:874][524]LogEditorActor: Actor Cylinder53 is referenced by GroupActor0.
[2023.04.16-21.14.44:876][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.14.44:941][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.16-21.14.44:947][524]LogEditorActor: Deleted 9 Actors (0.310 secs)
[2023.04.16-21.15.10:759][ 44]Cmd: TRANSACTION UNDO
[2023.04.16-21.15.10:759][ 44]LogEditorTransaction: Undo Move Elements
[2023.04.16-21.15.49:251][965]Cmd: TRANSACTION UNDO
[2023.04.16-21.15.49:251][965]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-21.16.09:394][761]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.04.16-21.16.09:419][761]LogStaticMesh: Display: Building static mesh Bars2...
[2023.04.16-21.16.09:436][761]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/Bars2) ...
[2023.04.16-21.16.09:456][761]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/Bars2.Bars2
[2023.04.16-21.16.29:960][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.16.30:009][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainLevels/Assets/Blueprints/Bars2" FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/Bars2.uasset" SILENT=true
[2023.04.16-21.16.30:030][921]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/Bars2
[2023.04.16-21.16.30:030][921]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Bars22867F70A470144F467220C81161DB677.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/Bars2.uasset'
[2023.04.16-21.16.30:038][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 51.8 sec)
[2023.04.16-21.16.30:192][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.16-21.16.30:224][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.16-21.16.30:252][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.16-21.16.30:267][921]AssetCheck: New page: Asset Save: Bars2
[2023.04.16-21.16.30:268][921]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MainLevels/Assets/Blueprints/Bars2.Bars2
[2023.04.16-21.16.36:275][269]Cmd: DELETE
[2023.04.16-21.16.36:275][269]Cmd: ACTOR DELETE
[2023.04.16-21.16.36:290][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:291][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:291][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:292][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:293][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:293][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:294][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:294][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:295][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:295][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:296][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-21.16.36:324][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.16-21.16.36:326][269]LogEditorActor: Deleted 11 Actors (0.051 secs)
[2023.04.16-21.16.38:865][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars2.Bars2
[2023.04.16-21.16.38:865][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars2.Bars2
[2023.04.16-21.16.38:865][407]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Blueprints/Bars2.Bars2 as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_41
[2023.04.16-21.16.40:759][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars2.Bars2
[2023.04.16-21.16.40:759][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Blueprints/Bars2.Bars2
[2023.04.16-21.16.40:760][519]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Blueprints/Bars2.Bars2 as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_60
[2023.04.16-21.16.42:016][589]Cmd: TRANSACTION UNDO
[2023.04.16-21.16.42:016][589]LogEditorTransaction: Undo Move Elements
[2023.04.16-21.17.31:865][465]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.36:168][717]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.37:970][812]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.37:989][813]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:009][814]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:028][815]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:048][816]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:067][817]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:086][818]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:105][819]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:126][820]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:146][821]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:168][822]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:189][823]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:209][824]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:229][825]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:248][826]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:268][827]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:287][828]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:306][829]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:326][830]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:347][831]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:368][832]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:387][833]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:407][834]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:427][835]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:448][836]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:467][837]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:487][838]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:505][839]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:525][840]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:545][841]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.38:577][842]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.17.41:870][ 35]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:003][349]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:027][350]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:048][351]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:069][352]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:088][353]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:107][354]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:126][355]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:146][356]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:166][357]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:185][358]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:204][359]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:224][360]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:244][361]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:263][362]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:282][363]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:302][364]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:322][365]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:341][366]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:361][367]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
