Log file open, 04/25/23 18:38:57
[2023.04.25-20.17.58:453][284]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.58:453][284]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.17.58:453][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.58:453][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.58:453][284]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.17.59:294][326]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.17.59:294][326]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.17.59:294][326]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.59:294][326]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.17.59:294][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.59:294][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.59:294][326]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.17.59:358][328]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.17.59:359][328]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.17.59:359][328]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.59:359][328]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.17.59:359][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.59:359][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.59:359][328]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.18.00:935][416]LogMaterialEditor: Applying material TammyScaredAnim
[2023.04.25-20.18.01:913][416]LogUObjectHash: Compacting FUObjectHashTables data took  18.74ms
[2023.04.25-20.18.02:041][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.25-20.18.02:062][416]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.18.02:063][416]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.18.02:063][416]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.18.02:063][416]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.18.02:063][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.18.02:063][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.18.02:063][416]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.18.02:152][419]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.18.02:152][419]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.18.02:152][419]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.18.02:152][419]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.18.02:152][419]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.18.02:153][419]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.18.02:153][419]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.18.14:286][941]LogEditorTransaction: Undo Edit Image
[2023.04.25-20.18.39:802][999]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-20.18.39:956][999]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2023.04.25-20.18.40:037][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.18.40:097][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-20.18.40:196][999]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-20.18.40:198][999]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox289E342A44DB0881936E1B8E9E1F02FA.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-20.18.40:231][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 54.7 sec)
[2023.04.25-20.18.40:395][999]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-20.18.40:396][999]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-20.18.43:128][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-20.18.43:178][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-20.18.43:187][110]PIE: New page: PIE session: 333 (25 Apr 2023, 22:18:43)
[2023.04.25-20.18.43:194][110]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.04.25-20.18.43:240][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045909s)
[2023.04.25-20.18.43:240][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.046068s)
[2023.04.25-20.18.43:244][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.18.43:247][110]LogAIModule: Creating AISystem for world 333
[2023.04.25-20.18.43:254][110]LogPlayLevel: PIE: World Init took: (0.013096s)
[2023.04.25-20.18.43:370][110]LogUObjectHash: Compacting FUObjectHashTables data took   5.37ms
[2023.04.25-20.18.43:374][110]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.25-20.18.43:377][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-20.18.43:378][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-20.18.43:378][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-20.18.43:378][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-20.18.43:378][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-20.18.43:378][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-20.18.43:378][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-20.18.43:378][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-20.18.43:381][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-20.18.43:381][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-20.18.43:381][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-20.18.43:392][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-20.18.43:490][110]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.25-20.18.43:492][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-20.18.43:492][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-20.18.43:492][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-20.18.43:498][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.25-20.18.43:498][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.25-20.18.43:505][110]LogInit: FAudioDevice initialized.
[2023.04.25-20.18.43:507][110]LogAudio: Display: Audio Device (ID: 5) registered with world '333'.
[2023.04.25-20.18.43:508][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.25-20.18.43:509][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.25-20.18.43:542][110]LogLoad: Game class is 'UIGameMode_C'
[2023.04.25-20.18.43:548][110]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.04.25-21.18.43
[2023.04.25-20.18.43:549][110]LogWorld: Bringing up level for play took: 0.006174
[2023.04.25-20.18.43:569][110]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.25-20.18.43:644][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.18.43:645][110]PIE: Server logged in
[2023.04.25-20.18.43:647][110]PIE: Play in editor total start time 0.476 seconds.
[2023.04.25-20.18.43:799][111]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074503 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.25-20.18.44:255][128]Cmd: LevelEditor.ToggleImmersive
[2023.04.25-20.18.44:323][128]LogViewport: Scene viewport resized to 1837x938, mode Windowed.
[2023.04.25-20.18.44:389][129]LogViewport: Scene viewport resized to 1923x1033, mode Windowed.
[2023.04.25-20.18.44:465][130]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.25-20.18.48:725][368]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.25-20.18.48:725][368]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.19.00:932][ 98]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.04.25-20.19.00:932][ 98]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.19.18:453][146]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.04.25-20.19.18:453][146]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.19.35:048][137]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_3' was already added to the screen.
[2023.04.25-20.19.35:048][137]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.19.53:488][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.19.53:491][220]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.04.25-20.19.53:499][220]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.19.53:502][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.19.53:517][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-20.19.53:535][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.19.53:620][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-20.19.53:622][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-20.19.53:626][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-20.19.53:664][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.19.53:677][220]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.04.25-20.19.53:725][221]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.25-20.20.03:409][335]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.04.25-20.20.12:647][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-20.20.12:671][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-20.20.12:671][639]PIE: New page: PIE session: 333 (25 Apr 2023, 22:20:12)
[2023.04.25-20.20.12:671][639]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.04.25-20.20.12:683][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011769s)
[2023.04.25-20.20.12:683][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.011845s)
[2023.04.25-20.20.12:683][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.20.12:684][639]LogAIModule: Creating AISystem for world 333
[2023.04.25-20.20.12:685][639]LogPlayLevel: PIE: World Init took: (0.001970s)
[2023.04.25-20.20.12:767][639]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.04.25-20.20.12:769][639]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.25-20.20.12:769][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-20.20.12:769][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-20.20.12:769][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-20.20.12:769][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-20.20.12:769][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-20.20.12:769][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-20.20.12:769][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-20.20.12:769][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-20.20.12:770][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-20.20.12:770][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-20.20.12:771][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-20.20.12:775][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-20.20.12:828][639]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.25-20.20.12:830][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-20.20.12:830][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-20.20.12:830][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-20.20.12:832][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.25-20.20.12:832][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.25-20.20.12:837][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.25-20.20.12:837][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.25-20.20.12:837][639]LogInit: FAudioDevice initialized.
[2023.04.25-20.20.12:837][639]LogAudio: Display: Audio Device (ID: 6) registered with world '333'.
[2023.04.25-20.20.12:843][639]LogLoad: Game class is 'UIGameMode_C'
[2023.04.25-20.20.12:846][639]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.04.25-21.20.12
[2023.04.25-20.20.12:846][639]LogWorld: Bringing up level for play took: 0.002635
[2023.04.25-20.20.12:851][639]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.25-20.20.12:862][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.20.12:862][639]PIE: Server logged in
[2023.04.25-20.20.12:864][639]PIE: Play in editor total start time 0.193 seconds.
[2023.04.25-20.20.13:038][640]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076510 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.25-20.20.13:531][664]Cmd: LevelEditor.ToggleImmersive
[2023.04.25-20.20.13:587][664]LogViewport: Scene viewport resized to 1805x902, mode Windowed.
[2023.04.25-20.20.13:630][665]LogViewport: Scene viewport resized to 1906x1014, mode Windowed.
[2023.04.25-20.20.13:736][666]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.25-20.20.15:818][779]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.25-20.20.15:818][779]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.20.31:193][682]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.04.25-20.20.31:193][682]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.20.50:923][823]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.04.25-20.20.50:923][823]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.21.08:759][867]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_3' was already added to the screen.
[2023.04.25-20.21.08:759][867]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-20.21.24:113][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.21.24:113][765]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.04.25-20.21.24:113][765]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.21.24:114][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.21.24:128][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-20.21.24:140][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.21.24:197][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.21.24:199][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.25-20.21.24:202][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.25-20.21.24:214][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.04.25-20.21.24:330][766]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.25-20.21.28:947][850]LogViewport: Scene viewport resized to 1771x864, mode Windowed.
[2023.04.25-20.21.28:970][851]LogViewport: Scene viewport resized to 1657x738, mode Windowed.
[2023.04.25-20.21.29:019][852]LogViewport: Scene viewport resized to 1526x591, mode Windowed.
[2023.04.25-20.21.29:077][853]LogViewport: Scene viewport resized to 1473x533, mode Windowed.
[2023.04.25-20.21.29:139][854]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.04.25-20.24.33:133][437]LogUObjectHash: Compacting FUObjectHashTables data took   4.87ms
