Log file open, 03/08/23 22:53:45
[2023.03.08-22.55.58:171][945]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-22.55.58:199][945]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-22.55.58:199][945]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-22.55.58:199][945]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-22.55.58:216][945]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-22.55.58:216][945]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 10.6 sec)
[2023.03.08-22.55.58:216][945]LogPlayLevel: PIE: World Init took: (0.047263s)
[2023.03.08-22.55.58:232][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.08-22.55.58:235][945]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.08-22.55.58:238][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-22.55.58:238][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-22.55.58:238][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-22.55.58:239][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-22.55.58:239][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-22.55.58:239][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-22.55.58:239][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-22.55.58:239][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-22.55.58:254][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-22.55.58:254][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-22.55.58:254][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-22.55.58:258][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-22.55.58:293][945]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.08-22.55.58:296][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-22.55.58:296][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-22.55.58:296][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-22.55.58:299][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.08-22.55.58:299][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.08-22.55.58:301][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.08-22.55.58:301][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.08-22.55.58:301][945]LogInit: FAudioDevice initialized.
[2023.03.08-22.55.58:301][945]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.08-22.55.58:312][945]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-22.55.58:357][945]LogWorld: Bringing World /Game/UI/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-22.55.58
[2023.03.08-22.55.58:359][945]LogWorld: Bringing up level for play took: 0.047476
[2023.03.08-22.55.58:362][945]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.08-22.55.58:431][945]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-811.487 Y=1683.559 Z=1336.288
[2023.03.08-22.55.58:452][945]PIE: Server logged in
[2023.03.08-22.55.58:453][945]PIE: Play in editor total start time 0.454 seconds.
[2023.03.08-22.55.58:714][946]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.183000 milleseconds to execute
[2023.03.08-22.56.02:180][144]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.886 and deleted 0 files with total size 0 MiB. Scanned 5988 files in 5825 folders with total size 157 MiB.
[2023.03.08-22.56.44:248][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.56.44:248][660]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_ThirdPersonMap
[2023.03.08-22.56.44:253][660]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.56.44:260][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.56.44:260][660]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-22.56.44:268][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-22.56.44:273][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.56.44:288][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-22.56.44:290][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-22.56.44:293][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-22.56.44:304][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.56.44:329][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.08-22.56.44:406][661]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.08-22.56.45:643][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-22.56.45:653][730]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-22.56.45:688][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-22.56.45:688][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-22.56.45:688][730]LogWorldPartition: Display: GetPartitionedActors took 78 us (total: 423 us)
[2023.03.08-22.56.45:693][730]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 13 ms)
[2023.03.08-22.56.45:694][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-22.56.45:694][730]PIE: New page: PIE session: ThirdPersonMap (8 Mar 2023, 22:56:45)
[2023.03.08-22.56.45:694][730]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_ThirdPersonMap
[2023.03.08-22.56.45:760][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066003s)
[2023.03.08-22.56.45:760][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/ThirdPersonMap.ThirdPersonMap to /Game/UI/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.066052s)
[2023.03.08-22.56.45:760][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.56.45:761][730]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-22.56.45:762][730]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-22.56.45:762][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-22.56.45:762][730]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-22.56.45:779][730]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-22.56.45:779][730]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 10.6 sec)
[2023.03.08-22.56.45:779][730]LogPlayLevel: PIE: World Init took: (0.019245s)
[2023.03.08-22.56.45:790][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.08-22.56.45:791][730]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.08-22.56.45:791][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-22.56.45:791][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-22.56.45:791][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-22.56.45:791][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-22.56.45:791][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-22.56.45:791][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-22.56.45:791][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-22.56.45:791][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-22.56.45:792][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-22.56.45:792][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-22.56.45:792][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-22.56.45:795][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-22.56.45:833][730]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.08-22.56.45:833][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-22.56.45:833][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-22.56.45:833][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-22.56.45:834][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.08-22.56.45:834][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.08-22.56.45:836][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.08-22.56.45:836][730]LogInit: FAudioDevice initialized.
[2023.03.08-22.56.45:836][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.08-22.56.45:836][730]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.08-22.56.45:839][730]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-22.56.45:886][730]LogWorld: Bringing World /Game/UI/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-22.56.45
[2023.03.08-22.56.45:886][730]LogWorld: Bringing up level for play took: 0.047307
[2023.03.08-22.56.45:889][730]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.08-22.56.45:893][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-353.617 Y=2569.472 Z=-494.062
[2023.03.08-22.56.45:895][730]PIE: Server logged in
[2023.03.08-22.56.45:896][730]PIE: Play in editor total start time 0.242 seconds.
[2023.03.08-22.56.47:334][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.56.47:334][809]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_ThirdPersonMap
[2023.03.08-22.56.47:335][809]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.56.47:339][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.56.47:340][809]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-22.56.47:346][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-22.56.47:351][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.56.47:362][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.56.47:370][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-22.56.47:373][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-22.56.47:392][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.08-22.56.47:441][810]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.08-22.56.51:550][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-22.56.51:559][ 45]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-22.56.51:668][ 45]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-22.56.51:668][ 45]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-22.56.51:668][ 45]LogWorldPartition: Display: GetPartitionedActors took 48 us (total: 472 us)
[2023.03.08-22.56.51:672][ 45]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 18 ms)
[2023.03.08-22.56.51:673][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-22.56.51:673][ 45]PIE: New page: PIE session: ThirdPersonMap (8 Mar 2023, 22:56:51)
[2023.03.08-22.56.51:673][ 45]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_ThirdPersonMap
[2023.03.08-22.56.51:736][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062783s)
[2023.03.08-22.56.51:736][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/ThirdPersonMap.ThirdPersonMap to /Game/UI/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.062816s)
[2023.03.08-22.56.51:736][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.56.51:736][ 45]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-22.56.51:738][ 45]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-22.56.51:738][ 45]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-22.56.51:738][ 45]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-22.56.51:755][ 45]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-22.56.51:755][ 45]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 10.6 sec)
[2023.03.08-22.56.51:755][ 45]LogPlayLevel: PIE: World Init took: (0.019436s)
[2023.03.08-22.56.51:766][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.08-22.56.51:767][ 45]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.08-22.56.51:767][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-22.56.51:767][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-22.56.51:767][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-22.56.51:767][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-22.56.51:767][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-22.56.51:767][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-22.56.51:767][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-22.56.51:767][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-22.56.51:767][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-22.56.51:767][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-22.56.51:767][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-22.56.51:769][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-22.56.51:801][ 45]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.08-22.56.51:801][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-22.56.51:801][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-22.56.51:801][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-22.56.51:802][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.08-22.56.51:802][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.08-22.56.51:804][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.08-22.56.51:804][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.08-22.56.51:804][ 45]LogInit: FAudioDevice initialized.
[2023.03.08-22.56.51:804][ 45]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.08-22.56.51:807][ 45]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-22.56.51:855][ 45]LogWorld: Bringing World /Game/UI/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-22.56.51
[2023.03.08-22.56.51:856][ 45]LogWorld: Bringing up level for play took: 0.048800
[2023.03.08-22.56.51:858][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.08-22.56.51:862][ 45]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-993.529 Y=1457.908 Z=284.910
[2023.03.08-22.56.51:864][ 45]PIE: Server logged in
[2023.03.08-22.56.51:865][ 45]PIE: Play in editor total start time 0.306 seconds.
[2023.03.08-22.56.52:404][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.56.52:404][ 70]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_ThirdPersonMap
[2023.03.08-22.56.52:405][ 70]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.56.52:410][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.56.52:410][ 70]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-22.56.52:414][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-22.56.52:419][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.56.52:430][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.56.52:435][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-22.56.52:437][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-22.56.52:459][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.08-22.56.52:507][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.08-22.57.00:671][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.08-22.57.00:674][540]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/ThirdPersonMap.ThirdPersonMap
